HIGH_CH,DIAB,OBES,PHY_IA,SMOKE,DEATH
40.1,8.2,30.1,23.5,17.5,353.7
41.1,15.1,41.2,26.7,24.5,575.2
39.2,27.9,46.4,42.3,24.4,473.7
41.1,17,47.3,38.9,21.4,425.9
42.3,13.9,46.7,32,21.4,545.8
41.3,22.5,36.1,40,22.8,461.4
38.6,13.9,36.6,30.5,20.7,526.7
43.4,20.9,42.5,40.1,23.8,480.3
41,13.5,35.9,34.3,21.9,524.2
40.6,18.2,35.1,33.4,22,523.4
36.6,14.2,41.8,30.7,20.8,427.8
39.5,17,36.4,32.1,24.6,432.7
42.2,17.1,41.5,39.1,23.8,432.1
42.3,13.1,34.7,27.4,21.5,385.3
38.6,14.4,38.5,31.2,21.6,374.9
36.8,13.3,38,27.6,20.2,470.1
41.8,19.9,43,34.7,23.8,396.1
34.3,14.2,38.6,28,19.4,461.9
41,9.9,31.7,32.1,22.9,410.5
40.3,15.9,50.3,33.8,24.1,591.6
38.5,12.2,37.4,33.1,22.7,503.7
41.1,14,36.5,33,20.8,484.8
42.5,17.9,37.8,27.9,22.7,432.2
40.2,12.8,36.6,36,22,501.8
42.6,18,38,22.6,24.7,476.8
41.1,15.2,45.5,30.5,22.6,476.3
43.2,19.3,34.5,29.2,22.6,416.1
39.8,12.7,32.5,25.6,18.4,373.9
41,20.5,32.5,28.8,23.2,468.9
40.1,15.5,45.2,31.8,21.7,539.3
42.2,16.8,38.7,31.9,22.6,494.4
41.7,18,47,34.9,24.6,526.2
39.9,16.8,38.8,25.2,22.6,491
38.4,16.2,43,32.2,20.5,457.5
34.9,12.1,36.1,27.4,19.1,441.1
41.8,13,39.8,29.9,23.5,802.6
44,20,35.7,34.7,23.3,466.3
37,11.4,32.7,30.2,19.4,401
40.8,12.2,32.5,32.6,22.1,463.6
40.3,15.2,39.7,30,20.4,616.2
40.6,15.6,42,27.5,22,377.3
42.8,12,38.1,27.7,21.8,421.9
41.6,16.8,42.1,31.9,22.8,481.5
42.3,14.2,37.1,32.3,23.6,516.2
41.2,12.1,34,24.9,22.9,534.9
42.9,23.1,44.6,34.1,22.9,453.2
40.7,13.3,35.6,33,21.7,559.4
39.1,14.8,42.8,31.4,23.7,638.5
41.7,14.3,30.3,32.3,24.3,478.6
37.5,13.9,34.9,23.7,19.1,480.4
41.8,14.8,35.9,32,22.1,528
41.7,13.3,35.3,32.6,22.6,548.8
35.7,11.5,34.4,28.4,18,383.5
34.1,10.6,30.8,20.2,18.5,294.6
38.4,11.2,32.6,25.3,20.2,462.9
41.2,14.2,43.4,31.4,25,468.2
37.4,14.5,51,31.6,20.1,612.1
34.3,11.9,33.5,23.7,16.7,404.6
40.2,10,36.8,36.1,22.2,461.8
36,15.2,37.1,28.8,19.4,330.5
39.6,10.4,35.2,26.2,20.1,491.4
41.4,15,33.5,32.2,21.6,534.1
37.6,15.5,38.6,31.6,22.2,347
39,12.8,36.6,28.5,21.1,400.4
36.8,9.4,37.5,22.9,14.7,304.3
39.9,14.6,38.8,35.3,23.1,522.7
41.2,11.3,34.2,25.3,22.3,482.1
33.2,14.9,50.9,26.7,21.8,182.4
32.8,8.2,41.5,27.2,20.4,172.6
32.1,8.6,30.1,17,17.3,255.6
31.9,7.2,33.9,28.1,35.8,343.4
34.7,16.1,41.8,26.8,21.9,-1
33.5,7.7,23,20.7,19.4,218.6
31.7,8.4,30.5,25.6,30.7,363.3
31.6,7.9,31.1,18.6,17.5,283.5
37.5,5.2,28.2,17.7,16.9,225.4
39.1,11.7,29.8,14.5,22.3,211.5
31.4,5.6,26.1,17.6,16.1,228.9
35.1,8.1,32.9,19.9,20.8,260.9
34.8,9.5,38.4,19.2,20.1,275.3
32.1,6.8,28.1,24.8,19.3,268.2
34.4,11.6,37.1,26.6,30,277.9
32.3,8.6,34.3,19.8,20.5,223.2
31.9,7.2,40.2,19.9,34.8,442.1
31.9,5.8,43.4,33.6,26.8,278.8
31.2,15.7,44.9,24.4,34.9,404.7
36,7.1,25.1,22.1,19.2,218.8
36.8,10.1,39.6,18.1,26.3,279.5
33.1,5.8,25.5,17.6,17.4,148.6
33,4.4,25.8,17,17.5,-1
35.8,9.3,32.3,18.8,22.4,290.3
34,6.3,33.5,21.5,19.2,273.8
33.3,5.4,23,27.3,45.7,52.2
39.6,16,35.8,25.8,21.4,265.4
36.2,7.9,37.1,31.5,23,-1
35.7,8.4,30.8,24.4,32.1,273.4
34.9,14.7,36,25,24,272.1
38.2,8.3,31.4,22.6,16,301.9
28.1,7.8,24.5,16.6,16,211.1
38.4,10.8,33.1,23.9,20,350.8
32.9,11.5,34.1,22.6,19.5,294.2
31.9,11.1,30,18.7,16.8,305.1
42.3,13,34.3,35.2,17.5,382.4
32.9,8,27,19.3,15.1,262.5
40.3,10.2,31.3,29.4,21.8,383
36.6,13.2,33.8,25.8,22.1,307
34.9,7.6,25.7,18.4,15.8,265
34.8,11.9,35,27.4,18,237.8
36.7,7.7,30.1,16.8,14.8,222.6
39.8,7.6,24.7,20,15.6,268.6
35.4,10.6,38.4,23.4,15.5,258.5
32.4,9.1,31,22.3,18.7,335.5
38.5,12.3,39.1,27.8,22.9,421.1
39.8,12.6,42.3,31.4,25,463.2
39.3,19.2,31.5,30.1,23.9,463.1
39.4,7.7,42.4,41.4,24,521.2
40.1,19.2,33.4,33.4,22.8,495.3
40.8,13.8,30.2,35.8,24.3,456.7
41,10,30.8,27.9,24.6,567.2
37.2,10.8,39,30.9,24.3,525.7
42.4,11.3,36.1,27.3,23.1,448.5
41.5,14.2,37.6,36.5,26.2,429.5
35.6,13.3,34.8,29.6,23.2,431
39,13.6,32.4,35.1,24.1,455.4
32.3,9.8,32,26.6,20.5,671.6
39.4,16.4,35.1,37.9,23.2,421.3
39.1,10.8,42.2,42.8,24.1,473.8
42.6,11.9,31.4,27,20.6,374.4
38.8,8.7,29.1,30.1,23,522.8
39.7,16.3,31.4,36.1,23.7,534.2
40,7.5,25.9,38.3,24.1,454.6
40.7,6.5,29.4,31.3,20.7,430.4
39.5,7,40.3,33.6,24.6,458.7
33.6,13.5,26.5,38.6,18.8,445.2
41.7,7.4,38,32.9,25.7,441.8
42.5,9.1,34.2,30.8,22,307.8
39.6,13.3,38.7,31.9,23.6,446.8
36.2,17.2,43.7,36.6,22.9,436.9
38.9,15,39.7,32.3,23.2,383.2
32.8,13.4,39.5,33.2,22,459.6
37.4,15.3,36.9,39,23.6,454.6
39.4,17.1,41.9,35.5,24.5,455.8
40.2,14.5,40.1,46.6,22.6,449.4
41.2,7.4,47.1,33.5,26.4,590.3
36.8,16,34.7,31,22.5,410.9
32.3,10.5,36.5,27.3,20.3,382.1
43.3,9.7,32.3,29.8,25.2,388.6
40.1,13.7,29.1,27,20.8,434.9
38,15.3,34.3,36.8,21.7,396.5
36.7,13.6,38.1,33.5,24.2,375.4
39,13.5,35,29.4,23.9,462.6
38.1,9.8,29.7,31.9,23.4,535.8
41.6,13.2,32.7,26.3,22.5,411.6
39.5,28.7,38.9,25.5,27.2,459.1
36.9,12.8,42.8,32.4,23.7,487.4
38,11.4,40.9,30,24.6,447.7
41.1,15.7,46.1,30.5,22.9,455.3
39.3,9.5,38,25.8,24.5,444.3
39.1,12.6,40.5,31.4,27.7,457.6
36.3,14.2,44.5,36.4,26.7,506.9
35.3,13.6,40.9,30.7,22,322.5
43.4,9.8,26.8,27,23.4,423.8
37.9,16.9,42.9,35.1,26.4,576.6
41.9,15.8,43,30.8,25.9,567.9
43.3,6.2,24.9,24.5,23.6,396
40.2,12.3,43,45.3,23.9,449.3
42.8,8.6,39.8,25.6,22.8,472.1
40.2,15.9,40.9,32,23.6,435.4
40.3,9.9,36.5,27.2,23.5,391.1
39.8,17.8,44.9,34.7,25.4,330.7
39.9,14.7,29.2,29.8,23.5,436.3
39.9,19.7,41.1,31.3,26.4,585
36.5,13.6,35,28.4,22.4,419.7
41.5,10.4,36,49.8,22.6,425.9
35.1,11.2,33.9,26,18.4,344
40.4,14.2,33.5,35.6,25.7,392.2
37.2,14.2,48.4,30.1,27.1,482.9
37.2,9.2,30.2,25.3,19.9,348.2
43.4,14.6,25.7,28.4,25,399.8
43.5,19.2,41.3,35.8,25.5,459.1
45.2,10.6,41,32.2,24.6,336
39,11.2,34.7,36.7,21.6,412.6
43.2,13.4,37.7,24.8,23.1,340
36.2,16.1,33,33.4,22.9,490.7
41.5,25.3,33,35.9,24.5,507.5
38.8,11.5,36.9,35,24,509.7
28.4,6.7,22,14.5,11.3,213.4
37,14.2,29.8,21.2,14.6,312.6
33.9,9.3,30.3,22.2,15.3,326.9
38.5,7.4,28.1,24,13.9,300
33.9,14.7,38.8,25.7,15.3,304.8
30.7,7.5,24.9,15.8,11,200.5
35.7,15.8,33.9,32.7,18.8,305.8
36,5.9,25.2,17,12.7,248.4
35.2,10.1,34.1,20.8,16.6,316.8
33.7,8.8,24.8,15.6,16.1,308.4
31.3,13.5,34,24.7,17.1,334.4
38,7.9,22.7,21.2,17.1,314.4
32.1,14.5,32.8,33.4,18.5,354.6
34.7,6.3,17.5,12.3,9.2,170.1
38.3,5.3,16.1,15.7,14.5,312
36.5,8.4,30.5,15.3,15.8,278.1
32.6,13,33.4,27.4,16.3,308.5
39.4,8.3,26.1,21.5,17,345.4
33,8.7,24.8,18.9,13.6,213.6
33.9,8.2,23.7,16.7,11.8,243.8
37.8,3.5,18.1,11.6,12.5,251.3
34.2,5.4,20.2,12.8,11.1,235.5
38.8,4.6,23.8,20.7,14,342.6
31.4,8.8,29.7,19.6,14,280.4
32.1,9.1,35.4,25.4,13.1,230.9
29.6,6,17,14.6,11.7,211.8
33.2,9.8,35.3,25.4,14.8,304.1
32.1,7.7,28.5,14.9,12.4,217.3
30.3,7.1,22.6,15.2,10.1,204.4
31.5,7.5,24.1,13.7,12.6,251.1
29.8,8.1,19.7,15.7,9.7,182.8
30.6,5.5,19,10.7,12,195.4
35.3,10.5,26.4,15.8,16.1,375.7
39.8,4.2,19.9,22.2,14.4,320.2
38.4,7.4,34.7,23.4,15.9,310
32.1,8.3,29,21.9,13.6,218
32.2,6.8,23.7,15.1,12.4,229.9
31.8,9.7,31.4,22.9,15.7,355.3
33.8,12.1,29.7,28.7,15.6,284.7
36.6,8.9,34.3,27,17.3,362.6
40.2,6.5,28.9,19,17.2,315.7
37,5.6,29.5,21,14.4,302.6
29.4,8,24.5,14.8,12.9,242.3
32,12.6,29.4,31.6,17.2,348.5
38,4.6,16.8,17.7,16.9,336.9
31.7,9.6,33,22.6,15.7,341.7
33.1,8.9,32.8,27,15.4,257.7
36.3,9,27.1,26,14.1,333.6
32.4,9.9,31.1,25.1,16.8,383.2
33,8.4,21.8,16.3,12.7,292.7
33.6,11.5,36.7,29.4,16.5,287.6
33.1,10,28.2,12.7,13.9,223.8
34.7,7.8,19.4,14.2,10.7,252.2
33.5,9,28.3,19.1,13.4,338.7
30.1,10.3,30.6,22,15.1,368.5
30.5,7.3,20.1,14.7,13,243.1
33.3,10.9,37.1,26.2,17.5,361.3
33,7.7,19.9,17.8,12.1,254.3
38.5,3.8,24.7,10.1,14.4,258.2
39.6,8,23.7,16.8,19.6,323.7
39.1,5.2,22.1,14.6,18.2,245.1
30.3,4.5,24.4,16.4,17.1,262.7
29.1,3.2,14.2,12,14.5,240.9
38.4,6.9,24,18.7,13.9,228.6
32.7,4.6,18,13,15.7,250
32.3,7.4,25.7,14,17.6,328.2
38.7,5.9,18.4,15.1,13.4,226.3
33.8,7.2,20.5,20.4,19.8,315.5
37.1,10.2,28.2,18.3,18.7,254
37.1,5.9,20.2,17.2,17.6,284
37.2,4.3,20.7,13.8,12.8,179.9
32.5,3.1,14.9,11.5,11.8,93.4
33.5,5.6,23.2,17.6,18.2,274.2
31.5,4.8,16.1,9.9,14.5,128.5
38.4,5.4,20.9,16.3,16.2,215.3
31.7,3.2,16.3,15.1,13.8,118.9
32.5,7.6,28.5,18.8,19,266.1
31.8,7.3,31.1,20.7,18.3,288.8
31,6.8,22.5,16,15.2,220.9
38.9,10.6,31.6,25.8,19.5,296.9
35.1,11.7,33,23,22,369.9
28.7,5.2,14.2,8.8,12.3,211.5
29.3,6.6,19.3,11.9,12.6,221.5
36.2,6.1,16.2,14.2,16.3,206.5
36.3,7.1,24.1,23.1,17.7,296.9
34.5,4.7,21.4,12.6,13.7,214.5
36.3,8.2,27,21.3,17.9,273.6
41.3,14.8,24.8,22.6,18.4,224.3
32.5,8.1,29.4,27.4,24.3,275.7
40.4,7.9,21.6,16.3,15.1,262.1
27.9,5.6,17.7,13,16.1,264.3
31.5,5.2,19.9,8.8,10.8,178.3
29.5,4.4,16,11.7,13.9,97.6
34.9,5.1,24.8,15.1,14.8,206.7
30.8,6.4,22.8,15.5,15.2,274.3
35.9,6.8,30.5,19.2,20.5,302.5
34.2,4.5,21.4,13.5,14.6,232.5
34.3,5.4,17.8,12.9,16.9,167.4
40.8,5.9,26.5,19.2,15.7,268.2
37.6,8,24.4,27.1,18.8,214.5
33,5.4,20.8,12.8,14.6,261
37.3,6.2,28.7,27.3,18,362.1
35.8,9.2,32.3,20.7,18.2,273.3
32.5,7.7,27.1,16,18.6,129.9
29,5,20.8,11.3,13.8,224.9
37.9,10.5,31.5,24.6,17,261.9
33.8,5.9,30.1,23.6,20.3,281.9
32.1,8.8,36.2,21.5,18.5,259.5
33.6,8.2,34.9,21.1,19,253.6
37.1,10.7,34.7,22.7,19.4,404.2
36.6,4,19.5,15.4,15.5,184.8
36.2,7.2,31.7,20.9,16.2,282.3
35.4,11.2,35.7,19.6,18.3,329.6
34.8,8.5,31,22.2,19.1,256.7
36.1,9,29.1,22.4,17,272.1
40,10.9,26.8,24.4,19,223.9
38,8.6,25.7,25.7,17.5,279.5
30.3,4.1,15.3,10.2,15.1,76.6
37.4,5,22.2,13.5,16,241.9
35.8,11.4,29.5,27,18.8,246.6
30.8,7.4,29,18.5,17.2,235.5
34.7,6.6,30.5,20.1,18,279.1
31.3,6.2,20.8,17,11.3,249.5
33.8,8.9,27,20.2,13.7,283.2
35.5,5.9,26.5,17.7,14,267
34.1,6.8,26.3,17.2,12.4,276.5
32.9,8.9,28.4,20.9,15,280.2
31.8,8.4,30.5,19.6,14.9,280
29.7,6.9,26.1,17.4,13.1,297.4
33.5,9.4,30.6,23.1,15.9,332.8
35.5,12.2,38.2,30.1,18.9,341.7
33.1,9.4,29.9,24.1,18,291.6
38.3,9.5,33.6,29.5,17.2,305.5
31,9.6,27.4,23.6,16.6,243.2
34.5,13.6,38.1,33.2,25.2,317
35.8,10.5,30,29.8,21.3,348.6
35.5,11.2,37.3,34.1,26.7,307.2
37.8,10.1,29.1,25,18.4,306.7
40.4,14.6,36.9,40,24.8,359.1
44.4,8,28.8,24.2,17.4,217
45.1,8.8,29.8,32.5,19.2,399.9
34.7,10.4,32.8,28.4,19.8,278.4
38.6,6.5,23,21.5,13.9,161.4
38.4,12.8,36.8,35.7,23.6,301.9
38.9,12.3,31.5,34.6,24.7,224.3
40.8,11.2,33.3,40.8,28.9,302.2
32.4,12.3,31.6,26.3,18.6,330.5
33.7,11.7,29.4,27.9,19,333.8
39.3,8.8,26.9,24.2,17.6,279.3
39.1,9.2,35,30.4,24.6,340.9
36,18,43.2,34.6,21.8,315
39.1,12.8,37.5,33.5,23.8,271
39.4,18.4,39.6,33.2,23.9,240.5
36.9,11.4,32.9,30.2,22.8,348.7
37.4,13.4,39.8,36.1,26.4,326.4
38.6,15,39.8,35.3,23.2,283.1
34.5,12.3,34.8,34.3,23.4,331
39.9,11.5,32.4,28.7,20.7,335.2
41.8,10.6,31.6,31.8,18.8,290.5
34.5,9.9,26,22.9,17.6,311.9
39.5,12.2,35.7,35.7,27.2,521
38.4,7.6,27.1,23.4,17.7,262.8
37.7,13.9,37.2,36.6,24.7,386.2
39.1,11.5,35.3,25.1,20.8,306.4
37.6,13.5,33.9,33,26.5,385.4
37.6,9.9,32.3,26.7,17,297.7
39,7.9,25.2,23.3,17.5,214.4
29.7,8.4,31.3,21.9,17.3,281.5
40.8,12.3,33.1,35,23.4,345.4
35.6,12.2,39.7,36.9,27,326.7
39.3,13.8,36,31.2,26.3,391.5
40.3,8.1,26.7,23.6,17.5,247.6
40,12,33,31.7,18.5,398.3
36.2,5.4,21.1,21.6,16.7,239.3
38,8.3,29.7,22.7,18.7,311.4
32.3,10.5,27.2,28.5,19.5,288.6
38.9,12.4,33.7,35.2,24.6,357.6
32.4,8.9,27,24.3,15.9,281.4
35.2,11.6,31.4,29.1,16.6,297.9
37.8,10.1,31.6,28,20,306.6
37,7.6,26.5,21.3,18.7,272.4
36.9,11.2,36.6,27.9,19.5,301.9
40.7,14.6,38.9,35.9,25.4,313.8
35.8,6.3,22.9,20.1,15.5,216.5
35.4,10.2,30.8,28.3,21.2,302.5
39.6,6.1,21.4,19.8,15.1,210.8
34.2,9.1,26.1,21.3,15.9,254.7
46,10.3,31.9,21.9,14,248.9
38.5,12,39.2,34.6,23.4,338.2
38.7,11.8,35.5,33.3,25.6,357.9
37.8,13,37.1,30.9,29.3,512.5
39.9,10,32.6,27.2,18.8,336.3
35.8,8.3,39.3,29.7,21.8,323.4
37,10.6,31.9,29.5,21.1,276.9
39.2,12.5,37.8,33.6,28.2,468.6
34.3,7.9,24.5,22.7,16.5,264.9
38.7,7.3,20.2,20.7,16.1,216.4
34.3,6.8,22,22.3,15.6,278.2
36.4,8.6,22.2,25.4,15.2,243.2
39.6,9.6,31.1,27.4,18.6,262.9
37.8,15,34.4,41.1,23.6,421.2
37.3,11.9,30.4,29.1,25.4,478.5
36.2,11.8,43.3,37.2,24.3,486
38.3,15,35.9,24.5,20.4,398.5
37.5,19.9,42.1,40.6,22.9,503
37.2,9.7,36.5,26.9,24.6,432.4
38.3,8.5,33.4,30.2,25.7,437
37.9,10.3,30.4,26.5,22.2,359.7
31.1,9,39.4,29.2,17.4,358.2
35.9,10.2,34.9,40.2,27,410.2
32.2,11.6,37.3,28.6,18.8,370.4
35.5,12.7,36.4,34,24.4,315.2
31.4,10.4,29.7,23.2,16.9,355.9
42.5,9,41.4,42.5,24.5,428.3
38.3,16.5,45.2,21,27.3,625.5
34.5,12.8,34,35,23.1,456.3
36.3,15.1,39.6,35.4,23,327
36.2,15.1,28.7,38.6,22.8,465.8
37.5,15.4,36.1,36.4,24.1,437.1
35.3,13.7,27.1,28.5,21.8,497.2
34.7,15.2,39.1,34.6,21.2,326.6
38,9.8,46.3,26.5,22.5,531.6
35,11.2,34,27,23.3,279.8
36,8.2,32.1,29.8,17.5,340.5
36.6,20.3,35.9,35.7,22.1,375.3
36.7,13,34.5,30.5,23.7,474.5
36.7,19.5,37.4,28.9,24.3,498.3
34.9,22.2,26.7,38.6,22.8,360.4
32.8,14.6,39.7,21.4,18,432.8
28.5,14.6,38,36.3,19.4,359
31.7,11.4,32.5,31.2,22.2,325.3
31.4,17.3,36.3,30.2,19.1,376
39.7,13.4,30.6,26.9,19.2,298.6
38.3,10.6,24.1,28.9,20.6,451.7
37.1,8.3,36.9,29.7,24,374.6
37.3,10.1,35.5,36.2,21.8,460.5
42.4,7.6,29.5,24,21.8,437.1
39.6,20.7,37.9,21.8,23.8,352.7
39,7.3,44,20.8,20.5,430.3
34.9,13.3,32.6,36.9,24.5,309.7
35.3,22.3,36.3,28.8,20.9,438.5
35.2,20.1,35.4,37,24.5,451.5
37.3,24.7,31.3,36.4,25.3,298.5
37.9,10.9,35.2,32.1,23,382.8
35.9,9.9,36.3,28.9,20.5,386
34.9,8.9,38.3,33.2,20.9,484.4
37,17.4,39.6,39.4,22.3,455.1
36.8,11.9,33.9,36.5,22.3,499.8
35.9,13.9,40.4,29.1,23,383.6
39,16.7,23.5,17.8,22.1,342.7
35.7,11.6,39.2,34.6,26.5,341.8
35.9,21,34.7,40.3,23.3,387
37.8,21.6,43.8,33.1,22.1,333.5
34.7,8.3,29.2,29.1,21.3,436
35.5,12.5,37.9,25.9,23.9,372.7
32.9,17.1,36.2,34.7,20.2,430.7
35.7,14.4,32.2,24.9,18.4,338.6
21.2,14.8,45.4,30.9,18.6,354.7
37.8,12.4,34.1,22.2,24.7,501.8
33.6,9.8,28,20.5,15.3,289.8
30.5,12.4,36.6,31.9,19.5,366.4
30.2,8.5,27.6,21.1,14,266.2
33.4,12.3,30.6,28.6,16.9,372.4
37.9,15.3,43.8,40,22.4,460.3
36.4,24.1,37.7,29.8,20.2,491
36.1,12.1,28.4,22.4,16.3,309.8
29.5,10.7,26.9,20.4,16,243.9
32.3,10.5,33.2,24.5,18,417.3
42.1,9.3,29.2,28.3,17.9,345.9
34.6,6.5,27.3,19.2,12,264.8
35,12.9,34.2,31.7,20.3,522.5
32.2,6.8,26.1,16.9,12.4,244.9
29.5,8.2,24.7,20.7,13.5,269.1
39.3,12.3,25,30.3,19.8,363.2
35.9,11.5,32.3,33.7,22.4,443.5
30.8,10.3,31.8,25.2,14.1,232.3
36.2,6.5,24.8,25.3,22.4,500.5
35.3,13.2,30.2,18.3,15,303
37.2,7.2,36.5,27.2,22.3,396.6
31.5,11.5,34.2,24.2,17,360.7
34.6,15.3,37.4,28.4,20.5,411.8
34.1,12.4,31,28.1,19.1,318.3
36.5,14.2,29.9,42.2,24.6,440.8
39.2,11.3,30.9,31.5,21.7,455.2
37.8,16,41.1,37.3,21.9,503.5
36.4,12.9,35.9,37.4,18.9,348.6
36.6,15,35.4,31.3,23.3,404.6
31.6,14.3,37.8,26.9,19.2,498.2
31.2,9.2,36.7,24.9,17.8,352.5
37.8,15.1,34.3,25.8,17.7,369.8
35.4,12.8,39.4,25.8,19.6,329.4
36.2,15.9,42,32,22.3,541.9
32.9,14,44.4,32.2,17.1,313
36.9,18.1,27.5,20.8,20.9,310.5
36,11.7,41.7,35.2,21.4,395.2
39.5,21.3,19.6,28.2,21.6,413
39.2,12,45.3,38.1,24,377.7
34.1,11.5,50.1,30.5,21.2,513.3
41.1,8.1,28.6,23.7,16.1,338.4
37.1,7.2,22.4,30.8,22.5,556.6
37.3,16,35.2,34.6,21.9,545.7
34.1,13.6,33.3,32.7,20.3,387.4
34.8,11.2,40.7,25.6,20.9,548.9
37.2,6.9,32.1,34.3,22.8,363.4
32.5,13.5,38.5,22.9,20.5,306.8
35,17.1,39,30.1,19.8,514.8
34.6,4.7,40.7,33.6,20.2,407
30.3,12.1,36.7,20.8,18.7,341.8
36.6,18.7,38.7,30.9,23.4,430.3
38.8,13.4,53.4,26.8,24.7,426.3
27.9,8.8,25.4,22.7,17.4,342.9
32,8.2,33.1,26.5,16,231.3
37,12.9,42.1,24,22.4,390.2
38.3,19.1,39.2,29.9,23.2,391.7
32.9,6.9,35.4,31.4,20.1,364.8
37.9,12.5,44.3,39,21.7,443.3
36.2,18.9,37.2,28.2,24.5,534.1
36.7,6.6,41.8,24.8,23.2,375.5
38.1,13.1,27.4,25,22.4,528.7
37.4,10.6,30.4,20.9,24,415.3
41,8.3,32.6,35.6,18.3,339.8
36.7,7.2,31.6,24.2,20.2,321.3
33.5,10.4,31.9,24.4,17.1,283.5
39.4,20.5,29.8,22.6,24.9,395.2
38.6,8.3,31.6,24.1,21.9,380.1
32.1,13.9,36.7,26.6,18.3,415
34.2,8,27,31,19.6,392.9
38.2,10.9,34.3,26.6,23.6,365.7
37.2,20.4,28.2,29.2,22.9,498.3
36.5,11.2,34.9,21.3,24.7,361
36.7,21,47.2,37.3,24.1,451.7
35.3,22.7,34.4,28.9,19.6,347.8
37.1,15.1,38.4,36.1,23,455.1
39.3,15.6,24.5,27.9,20.5,323.5
37.1,13.6,40.4,35,22.4,455.2
37.1,14,24.6,28,21.4,391
