HIGH_CH,DIAB,OBES,PHY_IA,SMOKE,DEATH
35,12.3,30.3,30.4,20.9,384.7
36.4,12.2,31.1,20.6,17.5,359.8
32.5,16.3,39.3,30.8,19.4,369.4
33.5,8.7,24.6,23.8,13,309
37.3,8.6,37.4,39.1,21.1,346.3
34,14.1,41.4,36.4,19.5,456.7
38,14.5,45.3,34.1,21.9,409.2
38.6,12,36.1,26.4,18.9,381.9
40.4,9.3,37.7,20.7,19.2,318.3
33.1,13,36.2,28.3,21.1,491
37,12.2,31.7,35.1,22.6,385
37,13.4,38.6,28.6,19.6,467.6
41.1,10.5,12.6,25.9,23.3,377
36.7,17,44.8,34.9,22.8,408.1
40.5,7.4,26,21.9,15.4,328.2
36.1,5.8,28.3,29.4,22.7,434.5
40.6,11.9,36.4,28.5,23.9,517.8
35.2,9.6,32.3,32,19.5,392.3
39.4,18.3,49.6,19.7,22.7,453.7
36.7,16.4,33.5,35.8,22.7,392.2
38.3,12.1,25.6,21,18.3,314.8
39.6,18.6,40.6,28,21.6,427
37.9,5.5,33.8,27.5,22.6,491.9
33,9.3,26.6,19.4,17.6,266.6
33.6,10.3,24.7,19.6,14.2,232.5
38.6,6.5,11.2,17.8,15,229.7
31.2,8.4,24,18,14.9,239.9
32,8.9,24.9,17.2,15.6,232.4
30.6,7,24.8,15,15,267.7
31.8,10.3,31.2,21.4,18.3,369.2
35.2,9.2,29.1,24,17,295.3
33.6,9.5,33.7,22.5,18.5,343.9
34.4,4.6,16.8,13.3,14.7,162.8
38.5,10.5,29.2,22.5,15.3,219.8
29.7,9.5,29.1,19.5,16,351.3
37.8,7.4,26.1,25.6,16.6,343.5
38.2,5.6,30,22.8,19.5,276.7
32.1,9.7,34.4,23.4,18.6,328.5
33.9,12.4,28,18.5,16.6,353.6
33.7,10.9,34,25.4,18.4,343.2
35.9,4.9,26.7,23.2,20,325.4
39.2,5.7,23.9,18.7,17.3,256.6
31.2,9.7,36.5,23.1,19.3,314.5
33,6.6,29.2,23.6,17.4,298.3
34.2,7.8,28.5,24.1,17.7,286.9
37.1,10.2,37.3,27.7,19.3,379.1
36,6.9,31,26.8,18.7,323.5
31.5,9.2,35.3,20.2,16.6,355.6
33.1,8.5,32,26,19.3,323.8
33.5,9.3,30.3,28.7,19.9,331.7
24.4,9.9,28.1,18.3,16.1,450.9
34.9,12.1,30.8,26.3,19.2,312.8
36.2,8.7,32.1,23.3,17.4,342
36.3,13.7,39.8,25.8,20.2,312.2
34.2,9.3,37.9,27.4,18.1,349.2
34.7,9.9,38.5,24.6,18.4,305.2
30.5,4.9,18.9,17.2,14.7,190.6
31.3,9.6,31.4,25.4,16.5,330.3
38.2,7.7,36.6,27.2,18.7,327.4
41.1,11,32.4,16.6,18.3,214
37.9,10.4,30.6,26.4,20.4,282.7
36.8,7.6,25.2,17.3,17.2,263.4
36.8,6.6,27.3,25.6,17.7,249.7
38.1,10.5,34.4,21.4,18.3,251.6
38.9,6.8,30.4,22.3,17.9,263.9
34.1,7.4,25.8,18.5,15.9,280
28.2,7,25.8,15.2,15,240.8
38.3,8.3,24.9,20.4,17.1,313.6
38.5,7.5,31.3,20.6,18.9,258
34.1,8.7,29.9,20.3,17.3,288.6
38.3,7.7,35,21,21.1,287.9
35.9,4.1,29.1,17.2,14.8,140.6
41.7,3.6,18.1,16.1,25.1,442.8
39.4,12.6,33.3,28.1,23.2,343.6
40.3,6.8,26.7,21,23.2,375.4
39.1,6.3,29.1,25.3,19.6,374.9
42.2,7.8,29.5,23.5,22.6,420.1
32.9,8.3,24.6,19.7,19.5,339.8
37.9,6.9,37.8,23,21.6,390.4
37.8,7.2,23.4,20.5,21.4,305.8
39.1,14.2,34.4,27.7,22,330.3
35.4,8.1,32.3,17.4,16.2,338.2
36.7,8.5,28.2,21.6,23.1,349.6
40.7,10.2,26,18.5,19.8,300.7
40.5,6.1,19.2,16.7,23.4,431.7
37.4,14.1,37.8,21.2,23,347.6
38.8,7.2,27.4,33.2,23.1,377.6
38.8,9.8,31.5,22.9,21.1,449.4
37.8,6.1,30.6,25.2,18.6,359.9
39,6.4,29.3,17.8,21.2,380.3
37.4,11.3,29.2,26,20.6,301.2
37.4,11.4,38,27.8,19.1,295.8
36.8,6.1,27.4,21.1,20.5,385.4
35.6,7.8,33,25.4,18.2,317.8
32.9,8.2,21.4,20.7,22,337.3
38.3,12.6,31.8,32.8,18.7,373
39.7,7.9,30,19,20.3,324.4
39.8,7.3,29.4,22.4,18.8,350.3
37.4,5.6,32.8,22.4,21.4,365.2
30.6,9.9,30.7,22.2,16,274.3
37.7,8.5,36.2,29.5,20.8,336.2
38.4,9,31.2,33,20.8,405.1
38.5,13,28.6,32.6,21.2,429
35.6,5.7,31.1,20.1,19.3,371.6
34.5,11.8,32.8,23.9,20.1,329.4
31.2,8.9,27.4,20.1,16,329.7
37,9,28.3,30.6,20.8,395
38.3,8.7,25.5,23.4,21.4,312.1
30.8,6.8,32.8,19.7,17.4,309.4
37.8,16.7,28.6,24.5,19.6,358.9
37.8,9.3,26.7,20.8,21.1,290
34.9,6.4,26,15.9,13.9,250.8
39.5,8.5,31.9,28.6,20.4,405.7
38.4,6.1,30.4,23.2,19.3,395.2
36.7,11.5,28.6,20,19.4,296.2
37.9,8.7,30.2,23.9,24,321
38.3,4.8,29.4,27.6,20.8,363.7
38.1,6.1,25.5,23.7,21.8,377.9
38.7,6.6,25.3,21.7,22.1,389.7
34.4,8.9,31.4,21.9,17.9,331.3
38.5,6.3,30.8,23.6,19.3,349.8
40.7,9.9,35.3,25.8,19.2,418.2
38.2,9.2,32.5,23.7,19.1,375.2
39.6,6.3,30.4,23.1,20.3,403.6
38.1,7.4,23.9,18.3,20.3,317.9
37,12.9,31.6,30.5,18.9,416.9
40.1,7.1,26.6,20,17.2,297.6
33.1,9.2,27.8,14.1,15.8,251.7
35.6,11.7,38.1,32.6,19.7,435.2
30.9,8.6,34.3,20.1,15.8,248.3
38.2,10.9,35.3,25.8,21.4,380.5
33.3,7.6,24.6,19.2,14.5,251.5
37.2,12,32.1,25.2,20.7,359.2
36,17.5,29.4,25.5,23.2,338.5
37.5,6,34.4,24.8,20.1,356.7
36.9,10,30.3,24.9,20.6,368.4
35,12.6,35.4,25.1,19.3,334.9
33,11,36.6,22.9,17.9,392.1
34.5,7.8,32.6,18.5,15.8,289.5
31.1,10.1,31.4,21.3,16.3,324.5
37.3,16.8,36.1,26.7,19.7,337.9
38.2,11.5,24.5,20,20.1,370.4
35.6,10.2,35.6,25.8,19.8,388.3
38.8,13.5,24.5,31.2,22,420.1
38.8,9.9,25.7,21.6,19.4,354.5
39.5,7.1,27.9,22.1,21.4,334
37.4,9.4,27.5,19.3,18.5,313.7
38.4,6.8,33.6,20,19.3,345.7
38,10.4,31,24.8,21.6,341.1
37.5,16.4,37.8,27.6,20.3,450.3
37.7,6,24.8,21,20.6,329.2
37.3,7.8,36,29.6,19.5,326.1
34.9,11.2,38.8,21.7,18.2,337.6
36.7,6.3,25.2,21.5,17.1,320.5
38.9,13.7,29.3,22.7,21.9,314.9
38.9,6.1,26.5,16.1,18.8,359.6
38.9,8.9,22.5,18.1,20.4,374.1
36.4,9.8,34.6,21.4,19.5,350.5
35.1,9,36.3,31,18.8,363.6
36.1,9,34.2,20.5,18.8,330.4
39.3,8.5,25,19.8,21.1,351.3
38.9,11.7,25.9,24.7,20.7,395.6
39.2,6.9,30.9,24.5,20.6,326.9
39.5,5,23.5,20.8,21,360.6
39,9,38.1,22.2,19.2,309.4
36.3,8.2,29.9,24.6,18.6,324.3
38.4,10.9,43.4,27.4,22.7,365.1
38.2,8.7,28.6,18.8,19.7,336.5
37,16.5,37.8,28.4,19.1,407.2
39.2,18.6,28.8,22.3,21,390.6
37.9,13.5,35.5,23.5,19.2,374.1
33.9,9.1,33.8,20.8,15.7,312.6
37.3,9.5,29.4,23.5,20.1,359.9
35.7,9.6,30.4,19.3,16.8,332.8
36.6,7.2,34,24.2,22.4,377.8
37.8,10.3,33.4,30.9,20.9,349.5
35.9,9.7,33.9,27.7,22.4,360.9
36.3,12,35.3,27.5,19.5,361.6
38.8,13.6,36.3,27.9,24.3,384.9
39,17.1,34.3,30,23.6,387.5
37.2,15.7,35.3,31.5,23.8,384.9
35.9,11.9,38.1,25.6,20.7,394.3
39.3,15.2,32.2,31.2,25.3,405.6
38.9,7.9,34.8,33,24.7,361.2
39.8,11.8,41.9,28.4,23.3,358.4
37.5,13.4,36.7,27.8,25.2,432.9
38.9,13.1,37,27.8,23.4,435.5
36.3,10.2,34.3,29.4,23.4,462.1
38.7,14.1,37.2,28.4,21.2,351.5
40.1,10.6,32.4,34.3,27.1,374.9
35.3,9.1,31.7,21.8,20.5,362.5
37.4,12.2,31.8,25.6,21,346.8
37.8,11.3,38.4,27.6,23.1,322.6
38.4,8.6,38.2,26.9,23.7,368.2
38,8.4,35.8,25.9,22.3,370.5
36.9,7.2,36.1,29.7,24.8,296.7
33.9,10.4,34,22.7,22,323.1
35.1,10.5,31.6,24.7,20.2,316.2
39.9,11.9,29.6,25.5,24.1,367.6
33.1,8.5,26.2,20.5,16.5,347.7
40.7,5.6,31.2,20.7,19.9,301
38.4,7.5,40.1,29.3,21.7,267.1
38.8,15,35.1,29.2,23.3,271
36.4,9.8,37.8,26.8,22.3,382.4
38.1,16.7,34,32.2,23.5,441.7
37.5,14.7,36.8,32.5,22.4,312.2
36.7,6.4,30.3,27.6,26,369.4
37.8,8.8,31.5,23.9,21.9,337.5
37.2,10.2,33.8,29.6,22.2,354.6
36.7,6.4,30.8,19.2,22.3,334.3
35.3,11.7,33.6,27.4,22.6,390.1
36.3,10.4,33.8,27.3,22.2,332.6
40.8,13.3,39.3,26.3,26.8,457.6
37.8,10.1,35.2,27.7,22.6,318.2
38.2,7,35.5,28.3,23.4,378.2
38.4,13.6,36.6,30.2,23.5,360.6
39.4,13.5,39.8,37,24,370.3
32.1,7.8,25.3,17,14.1,244.7
35.1,9.8,38.2,22.4,18.5,284.9
34.5,11.2,31.3,21,17.4,309.3
38,10.6,30.5,26.8,23.7,358.7
36.9,12.7,34.6,33,23.7,425
37.2,13.6,38.4,25.6,22.4,326.7
37.9,11.5,35.8,28.7,25.1,359.1
37.4,8.4,35.5,25.6,21.6,411.4
39.1,16.4,33.8,25.2,26.2,321.2
36.6,10.5,32.7,23.7,23.1,399.2
37.8,15.5,42.1,33.3,25.8,379.3
33.5,9.1,32.5,24.3,21,345.6
36.1,10.4,34.5,28.1,21.6,348.2
36.3,9.2,34.8,25,28.4,339.5
36.3,13.5,37.5,28.5,24.9,415.7
37.3,11.1,32.2,28,23.3,359.9
38.1,17.4,39.9,30.4,24.6,339.7
33.4,11.8,32.8,26.4,21.8,347.1
37.6,11,42.6,31.5,22.8,368.7
38.9,8.2,45.2,37.9,24,368
37.3,8.4,38.4,35.7,26,352.1
30.4,7.8,25.5,21.3,18.8,303.6
36.9,11.2,28.3,27.7,22.2,426.2
38.3,13.5,38,27.2,23.9,383.8
36.7,9.4,36.7,25.9,22.9,340.9
39,6.5,28.7,24.2,21.7,275.3
40.6,10.8,34.2,24.7,25.6,374.2
39.9,15.6,32.3,23.1,25.4,382.5
35.4,9.8,33.2,22.4,20.5,326.6
39.1,7.9,34.5,21.6,23.6,403.6
35.8,15.1,30.6,27.9,21.9,336.8
40.4,10.8,34,26.5,24.1,387.8
37.4,11.1,31.4,33,22.2,375.6
39.4,6.4,30.1,22.7,24.9,370.4
34.5,9.8,34.4,25.4,20.3,334.9
37.6,10.1,33.6,26.4,26.7,394.4
38.6,14.8,37.1,28.2,23,330.2
38.8,15.3,33.1,26.6,25.6,460
36.6,7.7,29.6,26,21.4,333.2
39.9,20.6,40.7,35.5,26.6,356.1
30.8,9.4,30.1,24.2,18.5,277.9
38.5,13.9,37.4,19.9,20.9,344.4
38.8,5.7,28.1,20.5,23.4,361.7
38.6,9.7,34.1,23.4,22.4,338.2
39.8,10.6,37.8,33.2,25.1,392.2
37.6,15,35.3,31.7,23.8,450.3
36.7,10.3,32,28.6,22,326.1
38.9,12.3,30.1,31.8,21.8,352.8
36.8,11.4,30.9,28.8,20.3,320.2
39.3,12.4,29.7,22.3,18.6,322.1
38.9,7.5,36.9,22.8,18.2,393.9
40.1,6.7,32.6,17.6,17.9,298.5
36.5,6.6,39.1,21.4,17.5,357
36.4,8.3,35.7,26.1,18.7,327.7
38.5,6.7,35.5,30.9,18.1,339.7
37.2,7.9,37.3,21.7,17.2,311.6
39.7,10.5,32.4,22.6,18.7,391.3
39.5,8.2,35,21.9,17.4,332.8
37.5,7.3,40.2,25.5,19.2,385.2
38.1,7.8,29.4,23.5,18,324.4
38,6.6,37.1,28.7,19.4,267.3
31.4,6.6,29.5,17.6,13.6,274.8
37.4,12.7,34.8,27.5,19,400.4
39.3,9.1,27.3,20.3,15.3,319.9
38.1,7.2,36.2,27.6,17.8,334.6
38.5,7,35.6,21.7,18.9,320.6
38.2,13.4,40.5,27.6,17.7,306.9
38.7,6.5,37.3,28,18.2,274.5
37.3,6.7,35.8,24.1,16.1,295.9
38.7,4.1,34.1,18.2,16.6,357.6
38,12.6,36.7,24.2,18.5,299.5
38.9,6.5,32.3,22.1,17.9,338.5
38.6,6.4,32.4,27.9,17.8,333.4
38.6,10.6,40.1,27.4,16.7,340.5
36,11.9,35.1,21.8,17.4,249.1
36.4,7.8,37.8,24.6,17.2,291.3
37,5,30.8,20.6,17.4,286.4
39.8,6.9,34.2,25.1,18.8,540.8
39.1,9,31.7,20,20.1,465.6
37.4,6.1,27.1,23.3,18.2,317.7
38.6,8,37.3,21.5,17.8,279.6
37.8,11.6,42.8,22.1,18.3,371.4
37.1,8.4,33.5,27.3,16.1,317.4
35.8,8.6,32.8,29.2,16.9,214.1
39.9,5.8,37.3,25.7,18.9,368.1
36.4,9.6,42,25.7,19.8,341.6
39.3,7,32.8,21.2,17.6,394.3
39.1,7.3,37.2,27.4,17.2,336.1
38.4,7.3,33.6,22.7,16.6,332.8
33.1,7.9,28.4,19.7,15.8,226.4
39,9.1,34.5,19.3,19.6,382.4
37.1,17.7,37.3,27.3,20,361.9
36.1,9,37.8,24.6,19.6,411
37.9,8.6,40.6,21.4,16.7,346
34.5,9,34.7,26.2,19.9,308.7
39.1,7.2,39.2,27.8,18.5,367.6
39.2,6.4,40.2,22.7,18.1,416.2
39.9,12.8,44.2,31.1,19.4,397.7
37.3,9,36.3,22.2,18.9,316.5
35.8,8.8,31,21.5,17.5,320.2
35.6,7.3,35.1,19.6,14.8,317.5
35.9,8.1,38.4,26.8,17.8,317
37.9,9,33.4,24.1,17.4,351.8
36.5,6.4,40.9,23.5,16.7,293.5
37.1,7.7,34.5,18.2,16.5,361.3
39,8.4,30.9,20.9,17.8,442.4
39.1,5.9,41.1,26.9,18.2,298.4
37.4,10.3,34.7,26.7,18.8,352.7
37.7,9.6,31,25.7,19.8,372.9
37.7,7.6,34.5,22.3,18.4,317.4
37,11.9,36,25.3,20.4,354
36.1,6.7,37.2,22.6,16,304.2
37.8,10.6,38.4,25.9,18.2,384.7
39.1,7,43.3,26.5,18.7,348.7
38.6,13.8,48,27.1,18.3,354.1
36.8,7.2,33.7,21.9,15.2,364.9
37.8,7.4,41.5,21.5,16.9,369.1
35.7,7.2,35.7,25.2,17.5,377.7
38.6,8.8,33.6,19.4,18.6,538.2
35.9,8.9,37,18.8,17.4,327.7
39.2,8.8,34.7,26,18.7,326.5
37.3,12.3,38.3,23.9,18.7,282.2
36.1,7.6,30.5,12.2,16.6,382.6
27.9,7,27.4,16.8,13.6,277.7
38.4,6.8,35.1,24.5,18.6,305.7
38.7,6.5,38.6,23.2,19,313.5
38.3,11.2,38.6,23.9,20,422.7
34.6,8.6,33.3,20.8,17.8,294.9
36.8,11.4,37.4,31.3,19.7,301.3
38.8,11.8,36.7,23.9,19.4,362.1
35.8,6.9,29.6,24.1,19.3,409
34.7,8.3,35.4,22.5,16.1,330
36.5,10,36.2,26.9,17.8,469.1
38,6.3,38.3,18,18.2,390.4
37.9,10.7,32.2,18.4,20.6,423.3
35.6,7.4,40.2,26.5,18.4,302.8
33.3,8.6,33.4,18,17.3,318.2
36.1,6.5,34.3,21.1,16.3,318
36,10.4,33.7,21.2,16.8,328.8
29.4,8.7,29.3,17.2,13.8,250.4
38.1,7.6,33.3,25.9,18.8,390
39.2,6.8,32.9,16.4,19.7,409.2
37.8,13.1,31.5,20.7,20.9,446.6
32.9,8.7,36.8,15.1,15.7,327
37.3,9,32.3,21.3,18.5,295.6
39.6,18.5,49,25.6,20.9,396.6
36.4,4.7,31.5,23.5,14.9,264.2
37.6,13.2,31.9,23.6,18,324.6
38.2,14.9,39.2,31.7,19.8,367.2
38.7,8.8,34.5,21.6,20.1,342.7
34.4,10.4,37.6,28.6,20.8,345
38.3,7.6,30.5,26.3,20.5,456.2
38.3,11.5,37.5,26.9,19.9,341.8
38.3,11.8,37.2,25.8,21.2,383.5
38.1,10.9,40,32,19.7,385
34.7,9,36.6,25.6,18.1,338.2
38.2,8.7,42.4,19.4,18,346.7
40.1,6.7,35.3,27.9,20.9,402.1
38.6,12.3,40.3,30.5,21.5,508.2
39.8,9.5,34.9,22.1,16.9,266
37.2,8.9,36.3,23.8,16.7,374.2
37.4,10.1,31.6,26.2,17.2,305.4
37.4,7.9,38.5,24.7,19,349.9
37.6,10.7,41.5,25.1,17.9,358.8
38.9,7.1,28.3,21.1,16.2,426.4
37.6,11.2,39.5,28.7,20.4,373.2
34.5,10.3,31.4,25.9,19.7,418.8
40.9,7.9,35.8,32.1,18,309.5
36.1,8.8,40,28.2,20.2,308.9
36.6,8.6,35.7,26.2,20.1,349.1
28.7,7.6,28.3,16.7,14.8,269.1
39.1,9.3,35.3,21.4,19.2,368.5
42.2,18.2,32.6,26.4,19.6,384
31.4,6.8,30.7,25.4,17.4,273.2
36.3,10.5,40.3,29.9,19,311
32.7,8.4,38,27.8,19.4,240.9
32.6,10.8,31.6,27.8,19.6,352.1
36.6,7.3,33.3,23.3,19.6,347
25.9,13.5,39,23.7,19.9,482.8
38.4,10.3,32.4,24.3,17.6,296.8
39.7,11.9,32.2,28,17.4,319.5
34.2,8.8,35.9,25.1,18.1,355.6
35.5,9.3,31.8,29,18.8,250.3
37.3,12.3,34.1,25.9,16.9,295.2
39.3,8,34.7,28.2,19.2,356.9
35.3,20.1,39.2,24.4,20.9,341.2
39.4,12.4,33.5,26.7,19.6,369
35,8.3,30.2,22.6,16.7,327.2
36.7,7.9,33.1,26.4,21.2,280.3
38.1,13.2,38.5,24.3,16.3,342.5
37.5,12.1,37.8,23.7,19.6,346.8
37.2,8.5,34.7,18.2,18.4,312.9
42.6,7.8,31.6,21.8,19.9,350.1
33.7,7.2,26,16.4,12.5,244.5
35.5,9.9,38.1,21.6,21.4,270.3
37.5,11.7,30.8,30.4,16.9,441.2
37.5,9.1,35.2,24,17.1,378.6
39.1,11,37.8,30.4,21.4,440
39.2,10.2,34.5,25.7,17.8,249.9
34.8,10.6,35.2,24.1,18.4,338.5
38.9,4.7,31.4,19.2,17.7,298.5
40.2,11.8,39.9,28.6,21.8,356.6
36.9,13,32.6,27.9,17.8,263
32.4,7.5,38.6,22.1,17.7,335.6
34.5,9.1,30.3,21.8,17.2,294.5
38.1,7.5,40.9,24.5,17.7,305.5
36.9,8.9,37.7,23.9,18.6,281.4
37.6,13.4,36.9,30.9,18.6,344.7
35.5,8.7,31.8,26.7,16.9,294.2
38.3,8.7,30,22.6,17.4,339.4
38.4,10.6,39.2,29.8,22.1,475.5
39.6,10.1,33.8,22.7,18.6,347.1
37.6,11,34.1,29.5,18.2,438.1
37.2,6.4,33.8,27.4,17.6,270.4
37.7,13.6,37.3,29.6,19.7,414.3
39.8,7.4,33.7,20.9,17.9,277.4
37.3,6.8,29.8,27.1,19.9,295.9
37.9,11.5,42.3,28.4,20.1,319.8
39.8,9.3,33.9,27.7,17.6,308.2
38.1,9.9,34.2,30.8,18,292.2
37.8,11.2,40.7,29,19.8,337.2
38.9,8.6,36.7,30.3,18.5,294.5
32.1,9.8,35.3,25.1,17.2,310.1
35.4,8.2,32,24.3,18,380.8
39.4,5.8,21.7,19.3,16.4,297.4
35.2,9.7,34.9,24.6,19.6,308.1
40.2,4.4,35.4,27.7,16.4,360.4
36.4,10.4,38.6,25.4,18.3,307.9
24.6,7.2,26.7,17.1,15.7,279.4
37.6,10.5,34.4,23.1,18.3,284.7
39.7,5.1,34,32.3,18,311.2
39.2,10.7,33.4,27.4,18.1,335.9
36,9,34.5,27.6,18.4,282.7
36.1,8.8,36.8,26.9,17.4,246.2
35.8,10.6,32.7,24.3,18.4,333.3
33.4,6.9,36.8,21.6,20.1,352.7
37.5,9.9,36.9,22.2,18.8,329.9
38.8,5.1,24,23.6,17.8,285.9
36.1,15,39.9,29.5,18.8,275.4
40.5,4.5,37.1,26,18.2,299.1
38.3,7.9,33.2,20.2,18.6,322.5
36,6,34.5,26.4,17.2,329.4
36,12.7,39.2,26.1,20.1,300.8
36.3,12.7,42.4,29.7,19.4,362.1
34.2,7.3,34.2,23.6,17.2,274.8
38.3,8.3,33.9,27.9,16.9,274.1
37.3,7.9,33.8,22.5,16.9,306
37.9,9.1,25.6,21.4,15.7,262.9
38.1,7.2,32.6,24.9,17.7,308.6
35.6,7.1,35.6,24.4,16.3,286
40,16.7,41.4,32.2,21.7,393.2
40.4,12.2,35.5,20.6,22.8,369
34.8,13.3,39.3,32.6,23.3,366.7
41.6,14.4,38.2,34.1,23.1,456.4
41.6,12.7,35.4,27.4,23.5,504.9
36.5,8.4,34.1,28.6,19.8,415.4
41.5,7.3,28.7,28.2,25.6,361.7
32.5,13.2,36.8,31.2,24.8,487.6
42.1,9.3,38,26.3,24.7,532.8
41.3,8.8,35.5,28.7,27.3,578.4
40,9.6,33.9,33.8,24,370.2
39.6,17.8,37.2,29.7,24.2,384.2
43.8,12.9,28.2,37,24.5,448.8
39.4,16.4,39.2,35.2,24,495.6
42.6,15,39.7,31.4,23.6,392
41.5,6.7,32.3,37.4,21.7,384.7
39.3,12.6,31,29.4,20.2,354.3
41.8,13.7,34.2,29.1,23.6,458.7
40.3,8.1,35.6,26.2,21.5,371.1
40.4,9.2,39.2,33,25.4,433.3
41.7,9.2,36.6,32.3,21.3,523.2
37.8,12.4,39.9,31.1,24.5,370.1
41,7.2,38.3,27.9,26.6,449
40.7,12,39.8,32.7,25.3,421.4
40.6,11.3,36.5,38.3,26.8,365.1
37.9,13.9,41.1,29.5,21.8,360.7
40.5,13,36.7,36.9,26.7,384.1
39.9,9.2,33.5,26.8,23.4,373.6
38.2,14.9,24.5,23.5,22.2,349
41.7,10.3,29.6,23.1,25.4,355.1
38.1,14.2,36.1,26.2,22.7,302.2
41.4,10.1,35.1,29.1,26.8,374.9
43.4,12,29.5,30.7,27.2,296.2
39.1,9.5,39,23.6,22.8,423.4
42.6,9.4,37.7,33.9,28.5,401.4
43.3,9.9,35.7,20.1,25.6,449.2
39.3,11.7,29.5,26.6,21.5,388.9
42,12.6,39.5,23.2,25.5,367.9
43.2,13.7,35.1,32.6,29.8,490.7
33.4,10.6,28.3,22.4,17.4,276.8
38.2,8.9,38.5,22.4,19.1,404.1
41.2,6.8,31.3,24.3,23.8,325
40.7,10.3,43.4,33.5,27.4,377.2
41.9,10.3,35.6,26.1,26,421.3
40,11.4,34.2,21.9,23.7,405.9
35.2,11.1,39.9,30.5,22,316.3
40.7,8.9,30.1,29.5,27.3,419.5
42.8,17.9,42.5,37.9,29.3,597.3
36,11.1,31.6,24,22.5,347
36.7,7,34.3,26.4,21.3,274.4
40,8.2,38.9,29.9,25.6,342.3
40.8,13.9,38.5,30.8,25.9,473.3
41.5,16.1,33.1,28,26.9,357.6
39.5,9.3,36.9,33,24.3,424.5
42.4,16,37.7,31.7,33.2,545.6
