HIGH_CH,DIAB,OBES,PHY_IA,SMOKE,DEATH
40,7.9,30.8,22.1,20.3,352.3
39.3,11.4,32.8,28.1,21.3,382.1
37.4,6,32.7,20.1,21.2,375.8
41.2,11.3,33.2,34.5,21.7,358.4
37.3,11.2,39.5,24.9,22.1,412.1
36.7,14.8,35.2,25.7,23.7,337.9
40.7,11.1,29.3,31,22.6,464.9
37.4,13.9,36.9,25.1,21.9,311.1
40.1,8.5,34.6,30.6,21.9,428.9
37.9,13.4,35.6,31.9,22.4,365.2
40.8,8.2,22.7,25,20.4,366.1
36.4,7.8,37.3,26.6,22.6,351.6
40.4,14.8,37.7,27.7,22.8,356.1
40.7,5.2,19.8,23.2,24.7,509.7
43.1,3.6,27.9,27.3,25.5,394.7
36.8,12.2,23.2,22.4,20.4,309.5
38.3,13.1,41,28.1,23.5,404.8
38,12.9,40.8,27.1,23.6,389.7
42.1,8.1,31.2,32.4,21.7,306.4
39.7,4.4,27.2,23.4,21.7,312.7
37.2,10.7,39,32.1,23.7,442.2
34.8,8.7,31.7,19.6,16.7,289.2
33.8,8.9,28.3,20.8,15.4,348.7
37.7,11.3,37.2,30.6,22.2,398.3
40.2,7.9,35.2,25.1,23.8,317.1
39.3,10.9,29.8,35.8,26.3,328.7
40.4,11.5,27.5,21.4,22,410.2
39.7,11.3,29.7,29.5,22.5,380.8
37.9,7.9,32,23.5,22,309.1
34,12.6,35.2,28.4,24.3,421.1
32.4,5.4,27,18.7,16.7,304.6
31.2,16.3,39.2,24.2,28.5,353.7
31.7,13.2,39.3,26,26.5,430.7
34.5,7.4,29.6,21.1,17.8,284.7
34.5,5,25,20.8,16,259.7
35.5,8.6,23.8,19.4,18,314.1
31.5,8.5,30.8,22.9,19.4,282.8
34.6,9.6,31.4,24.1,20.7,298
33.3,8.6,29.6,20.9,18.3,331.4
34.6,11.5,27.2,22.7,16.7,352.8
32.9,9.1,37.6,26.5,17.6,202.3
36.9,12.3,25.8,29.1,22,411.9
31.9,6.7,38.6,24.3,19,296.4
35,8.9,33.1,25.9,18,361.4
32.3,6.4,24.6,18.8,18.5,301.2
25.3,5.3,19.1,13.1,14.7,258.5
34.1,8.3,37.3,26.1,18.5,342.3
31.7,15,37.8,30.3,33.4,313.4
36.8,6.3,26.6,26.2,17.7,328.8
36.6,10.2,26.1,15.2,17,313
31.8,10.1,39.7,27.3,22.8,493.5
33.9,6.2,25.9,20,16.3,366.8
36.1,9.1,34.9,18.8,17,301.6
34.5,9,31.2,21.5,21.2,306.1
32.3,7.4,26.5,19.5,16.2,284
34.1,10.5,37.1,21.9,21.7,315.5
38.5,6.3,26.2,18,19.8,284
34.7,7,30.8,24.7,17.7,287.3
36.4,5.7,22.9,20.3,16,246.7
37.3,9,29,20.2,17.9,272.6
39.1,7.5,30.4,23.1,20.7,331.8
29,6.2,21.4,17.7,16.5,314.8
36.9,6.6,30.8,26.5,22.1,334.7
31.8,6.3,21.6,21.9,18.1,252.2
35.5,6.2,23.3,17.1,15.7,359.2
35.8,7.6,36,31.3,20.1,377.1
34.1,12.6,32.3,22.4,20.7,305.6
35.8,6.4,23.4,24.1,17.4,324.8
33.8,8.1,26.9,27.1,21.5,330.5
36.8,7.8,29.2,22.1,17.3,258.3
35.4,5.3,28.5,21.1,17.8,306.3
30.1,7.6,33.8,27.7,19,305.2
31.2,18.4,38.9,29.2,31.1,496.8
32.9,12.2,34,24.3,23.7,334.7
39.3,8.5,24.5,28.7,21.7,296.7
34.3,7.2,35.1,30.5,17.2,249.8
32.5,8.8,26.6,22.5,20.2,455.7
35.2,9.6,28.7,20.5,16.9,289.8
34.3,7.3,27.9,23.8,16.3,250.5
34.4,6.3,26.9,19.7,18.3,289.3
33.1,6.1,30.1,25.8,22.8,343.2
37.2,11.2,31.9,23.2,17.7,336.4
33.8,10.7,33.5,29,18.7,394
37.3,5.8,31.7,20.5,21.4,334.7
35.6,8.8,30.8,17.2,20.2,274.7
31.1,7.6,28,21.9,18.8,329.6
34.6,10.8,37.2,25.9,16.1,298.3
38.9,8.3,34.9,20.7,16.2,303.5
35.6,5.1,32.8,20.3,14.8,273.1
37.6,9.5,30.6,16.7,15.4,276.6
36.9,5.1,33.5,22.9,14.7,317.1
35.8,8.4,36.4,26.5,15.5,314.1
35.9,10.1,34.8,23.2,17.4,333.3
38.6,6.9,37.1,24.1,15.2,381.8
38.5,7.6,41.4,25,17.3,297.4
30.7,9.4,32.6,21.5,14.4,293.5
38.9,8.1,36.6,31.5,17.1,315.3
35.2,8.4,32.2,22,16.7,276
34,10,43.3,24.6,16,277.9
36.2,5.9,38,21.2,14,297.7
36.7,6,35.6,22.7,15.3,263.1
37.6,6,30.1,30.5,17.2,282.4
33.9,8.5,32.9,21.1,15.3,291.5
36.7,7.9,38.5,26.2,16.8,332.6
33.5,7.1,36.8,25.9,17.6,283.5
35.9,7,39.4,24.2,14.6,309.5
37.4,7.9,36.7,25.6,16.4,291.5
33.5,10.4,37.4,32.4,16.4,276.8
29.7,6.3,28.8,20.6,13.7,314.6
33.9,10.6,34,24.8,17.2,287.8
38,6.3,30.9,24.7,17.1,261
36.8,7.5,35.4,30.4,15.6,345.3
35.7,9.4,34.6,28.4,17.3,262.3
32.3,9.3,31.1,20.8,17.6,257.1
38,4.9,35.1,26.9,17.8,288.2
36.9,10.7,36.1,23.6,15.9,293
39,7.6,36.1,27,16,302
35.9,6.2,39.4,27.4,14.9,287.4
38.5,8.4,36.4,26.9,16.1,297.2
34.7,9.7,37.9,25.9,17.5,280.5
39.1,7.4,25.6,25.1,14.7,333.6
37.6,7.3,30.4,25,13.8,318
36.5,6.1,26.5,18.5,13.6,297.3
39,4.9,32.4,33.6,17,340.4
36.4,8.4,40.9,29.7,14.8,286.8
32.3,10,37.1,26.9,15.8,284.1
35,8.4,31.3,22.7,14.7,276.3
38.8,9.9,29.7,23,15.7,309.8
39.6,7.7,28.2,21.8,16.4,268.2
38.8,11.5,39.6,27.5,16.5,307.2
36.3,7.6,33.3,26.1,15,307.7
38.7,5.9,27.4,19.2,14.1,284.3
36.1,9.3,38.6,26.6,15.9,282.8
37.7,6.9,36.2,26.3,16.7,344.9
35.2,6.8,34.3,29.8,18.4,272
34.9,7.6,35.8,19.9,15.8,293.8
37.6,6.5,32.1,25.8,16.3,243.6
37.8,9.9,26.5,24.1,14.2,296.5
37.9,8.4,40,28.8,17.8,264.9
36.4,8.8,34.9,26,14.8,305.5
31,8.1,29.9,17.2,15.7,271.8
36,10.5,40.6,25.3,17.4,267
36.7,8,36.3,26,15.8,282
38.7,7,31.3,25.1,14.4,333.5
38.6,8.6,22,27.3,15.9,257.7
34.4,8.8,32.6,25.5,16.6,330.4
36.7,12.1,41.8,29,16.4,289
35.9,13.7,35.5,28.2,16.6,353.5
37.3,11.4,36,29.2,16.6,297.8
34.1,8.5,35.7,25.4,15.9,272.7
38.2,5.6,35.6,28.9,15.8,333.1
35.8,10.5,39.1,27.1,15.4,276.6
40,4.8,35.6,22.9,16.5,276.2
35.4,6.8,23.7,20.8,13.6,258.5
34.7,8.8,37.7,23.5,14.8,293.1
34.5,8.9,30.8,26.2,15.4,279.2
32.3,7.9,35.6,20.4,14.2,305.1
36.7,7.1,34.3,26.7,15.5,290.5
35.5,8.8,33.3,21.7,16.6,305.9
37.3,7.1,38.7,26.7,17.3,283.3
38.3,9.7,38.4,30.5,14.8,358.5
32.8,10.8,36.9,29.2,16.9,321.6
30.7,9.1,34.1,19.8,14.2,255.1
35.8,10.4,36.3,20.1,16.5,266
35.3,10.3,34.4,24.2,16.4,279
32.2,7.2,34.1,21.7,14.5,276.5
38.3,10.2,29.2,26.8,17,350.9
38.3,7.4,35.6,22.3,14.9,287.8
39,4.7,22.5,27.8,14.6,287.7
34.7,6.7,33.7,23.7,16.2,289.6
38.1,7.1,32.8,19.7,15.1,367.4
37.1,6.7,27.3,19.5,15.2,303.1
32.7,18.2,47.4,28.7,26.1,416.3
37.5,8.8,31.8,21.1,15.9,301.5
34.4,8.5,32.1,20.6,14.5,245.1
30.9,8.3,36.8,20.6,13.6,298.1
38,8.1,34.8,28.3,16.4,323.2
37.9,8.1,25.9,30.1,16.2,286.1
34.2,9.7,40,24.6,14.3,290.4
35.1,10,31.9,26.2,19.5,408.2
33,10,27.1,22.9,17.9,386.3
38.4,5.8,25.7,18.1,15,253.8
32.6,8.9,28.1,23.3,21.9,331.7
42.1,4.3,24.3,31.4,20.5,426.9
36.9,5.8,24.4,22.9,19.4,403.3
33.7,7.4,32,17.8,20.8,351.9
35,12.9,30,19.3,21.6,393.6
37.3,8.5,28,27.9,19,344.7
38.1,9.2,33.6,21.7,20.4,369
39.4,14.8,38.5,28.8,22,368
40.5,10.7,34,24.1,21.2,475.3
34.7,7.1,38.9,27.1,21.3,361.3
40.6,7,27.5,21.7,16,332.8
35.1,7,23.5,17.2,16.6,356.8
35.5,14.5,30.9,23.1,20.8,327.9
37.6,9.3,31,18.6,18.8,423
35.7,8.3,28.3,20,15.6,299.3
39.9,8.2,28.7,21.4,15.4,270
32.5,7.8,31.3,19.4,15.8,275.2
33.7,6.5,24.7,17.8,14.2,284.4
32.5,8.5,28.2,21.2,15.7,279.5
33.1,7.4,27.6,18.7,16.3,283.3
34.2,7.2,26.6,17.2,13.6,278.6
32.4,9.9,31.5,23,16.5,289.7
35.3,7.6,33.4,23.7,16.8,280.5
40.8,12.1,37.1,24.2,18.2,318.5
37.7,11.1,31.7,30.9,17,386.4
34.6,7.3,21.6,23.6,12.5,257.9
36.2,10.3,29.3,23.7,15.1,327.3
34.3,11.9,32.2,28.4,17.5,355.3
39.8,8.6,28,26.6,16.1,388.8
36.1,11.5,36.3,31.1,22.3,426.2
33.1,10.7,29,29,15.8,312.3
34.6,9.8,32.3,28.2,16.3,384.9
36.1,5.7,22,17.5,12.2,252.3
34.1,9.2,26.9,25.5,14.5,309.5
33.7,9.8,25.3,25.2,12.9,289.7
34.9,7.2,27,22.9,13.9,307.9
33.3,6.7,21.7,20.3,11.7,275
39.4,8.1,27.7,28.9,16.3,393.9
34.7,8.3,26.4,27.3,15.5,304.7
37.5,13.1,38.6,31.2,19.4,433.7
32.5,6.1,23.1,19.9,11.6,256.7
36.7,7.3,25.7,23.8,14.2,339
33.8,7,25.2,25.6,15.1,285.6
36,7.9,31.1,26.1,16.1,335.2
32.2,7.9,24.3,29,15.7,281.8
41.9,5.3,26.7,21.1,16.5,320.6
34.8,13.8,34.1,28.7,24.7,307
31.8,8.9,26.6,15.7,14.8,264.1
36.2,7,29.8,17.3,15,335.5
37.3,7.5,26.6,20.6,17.3,349.3
37.5,9.4,35,30.8,19.9,414.1
30.2,18.8,38.3,26.2,27.3,270.7
32.7,7.5,28.3,14.4,15.7,277.8
31.6,12.5,34.9,22,23,260.9
40.6,8.9,29.5,23.2,18.4,368.4
36.6,10.6,31.4,22.2,20,315.7
33.2,9.7,34.3,23.7,17.8,309.5
32.4,6.5,23.7,14.9,14.8,309.6
34.6,9.2,33.5,24.9,19.4,475.3
38.9,10.3,28.1,26.3,16.8,222.5
31.3,8.8,31.7,29.4,19.1,361.2
39,18.1,35.6,24.7,18.1,415.1
32.4,11.2,36.3,24.4,17.4,388.4
34.5,6,39.9,27.9,15.2,321.1
39.7,6.1,28.3,26.7,14.4,239.4
32.3,12.2,33.4,28.1,18.8,390
38.3,7.6,24.2,20.3,15.9,288.6
30.8,5.5,22.9,10.2,9.3,214.2
40.4,10.5,27.1,19.9,14.6,218.4
32.6,9.4,31.5,22.3,19.6,322.3
39.4,7.2,27.8,24.7,18.9,395.6
34.1,8.2,28.9,19.1,17,286.8
30.8,8.6,31.3,29.4,17.7,370
37.2,11.3,31.5,22.6,15.7,254.9
34,4.8,16.3,12,13.5,209.9
37.8,5.1,16.2,11,15.6,206.9
36.6,10,33.8,24,19,313.7
34.2,11,33.7,24,18.6,296.3
35.1,9.3,36.6,26.3,20.3,324
34.7,8.9,30.2,21.7,20,326
38,11.8,38.7,26.6,22.3,385.6
35.6,9.7,33.6,23.5,21.5,342.7
36.9,10.5,33.6,24.9,22,366.1
35.4,10.6,34.9,28.9,22.4,407.7
37.2,11,39.6,22.3,21.5,446.7
32.8,10.5,34.1,24.6,19.6,315.2
37.5,7.6,31.6,24.6,20.5,373
33,9.7,29,22.7,17.9,330.7
34.8,12,39.1,24.8,22.6,315.8
37.5,11.8,35.7,26,22.9,355.9
35.2,11.1,33.9,29.8,21.5,330.4
37.8,8.9,31.2,24.5,21.8,350.9
41.4,8.9,29.7,17.4,18.6,315.2
36.6,9,33.6,24.7,23.3,342.8
30.9,10.9,36.2,25.1,19.8,351.6
36.6,12,35.9,27.2,20.8,344.4
33.5,11.1,36.7,23.5,19.7,280
34.6,9,31.5,21.4,18.8,264
33.5,8.1,30.7,19.9,17.3,255.4
36.4,10.4,35.3,27.6,21.6,362.8
33.9,11.8,32.1,26.5,21.4,405.8
34.1,12.2,33.8,23.6,19.4,335.2
32.9,10,31.3,20.4,16.4,285.9
34.5,8.7,31.3,20.3,16.9,257.3
33.3,8.3,28.4,26,16.8,306.1
36.2,13.5,36.7,31,23.6,364.1
34.8,9.5,36.2,24.6,22.6,346.7
35.3,7.6,28.8,21.3,17.8,323.1
34.1,9.8,28.6,24.6,18.2,470.3
36.4,10.2,35.3,27.4,20.2,346.4
35.3,9.7,35.2,24.1,20.6,311.1
37.1,9,31.7,24.5,20.4,311.9
35.5,11.2,38.5,28.5,22.6,292.7
37.1,11.3,34.7,24.4,19.7,347
36.5,9.6,36.1,28,23.1,329.4
37.3,9.6,31.4,22.5,19.9,305.9
27.7,6.5,23.2,14.7,14.8,253.1
35,7.9,29.4,19,17.1,319.8
37.1,11,37.4,29.3,21.7,288.7
35.5,10,37.6,25.4,22.2,329.7
36.8,11.3,31.1,27.3,17,279.5
31.6,8.8,27.4,19.2,15.5,319.5
33.7,12.4,28.4,29.8,18.1,398.9
37,7.3,25.8,20.8,18.6,318.4
33.7,8.1,27.7,19.4,14.9,332.8
35.9,8.6,29.9,22,17.4,282.3
31.2,9.5,23.8,23.9,15.4,406
34.3,7,23.6,19.4,11.5,361
29.7,6.6,15.7,16.8,12,267.3
33.2,5.6,22.8,18.8,14.3,313.5
34.1,10.2,24.1,27.4,14,353.6
33.4,8.8,29.7,20.5,19.7,337.6
34.7,7.4,22.8,23.7,13.8,286.2
32.1,7.6,27.2,17.1,17,279.3
32.8,10.2,31.4,20.8,16.5,341.5
34.8,7.7,25.5,20.8,14.3,332.2
36.3,7.5,30,20.8,19.4,294.7
36.9,11.7,35.6,24.7,23.4,352.8
34,6.7,21.2,18.8,12.1,279.1
33.2,10,35.8,27,20.7,314.1
41.8,8.8,31.4,28.6,20,354.5
39.7,15.1,38.3,26.2,23,314.4
42.8,9.7,30.4,21.2,22.9,313.1
41.9,10.6,25.9,28.8,20.2,307.8
38.9,10.1,24.4,28.3,21.5,340.3
35.5,7,24,16.7,17.3,293
39.3,6.6,36.2,23.6,22.2,322.5
39.5,13.8,38.1,28.3,23.8,350.8
36.6,10.8,31.6,25,19.6,309.7
42.6,3.5,26.7,28.5,19.7,318.5
38.2,12.3,36.9,27.1,22.7,383.9
36,9.5,28.4,26.8,22,338.9
41.5,4.8,40.6,22.4,23.6,333.9
39,8.7,33.1,22.7,19.2,316.6
38.3,8.4,29.4,20.3,16.8,274
36.6,10.2,35.1,21.4,18.8,299.3
35.1,9,28.6,27.8,19.6,295.4
38,7.8,31.6,20.9,21,284
39.7,9.8,39.8,27.9,22.5,313
42.2,11.4,31.7,21.1,18.2,289.3
39.2,5.4,32.1,22.2,20.1,336.7
33.5,8.3,28.7,17.8,15.3,244
40.9,9.3,28.7,18.3,20.3,403.9
42,11.1,32.9,24,15.7,293.5
40.5,11.9,32.4,23.9,22.2,353.4
40.8,9.1,29,29.3,22.4,310.9
38.4,10.9,28,21.7,26,376.8
41.8,9.6,25,26.6,17.9,258.4
32.8,7.4,20.8,16.8,18,283.8
40.4,13.9,38.7,28.4,23,323.3
39.7,9.6,33.7,20.8,22,313.3
41.5,12.3,25,23.9,21.4,312
36.9,9.2,37,22.6,20,328.5
37.7,11.6,40.7,36.6,24.1,404.9
39.9,7.3,44.3,28.8,20.1,334.5
39.6,19,45.5,29.6,22.8,346.5
40,19.6,49.1,29.6,23.4,370.3
41.6,10.2,31,22.4,17.1,258.6
34.1,11.2,33.4,26.2,18.8,297.4
36.7,8.7,35.5,22.2,19.8,359.9
40.4,11.1,33.9,21.7,17.8,328
39.6,12.4,22.8,14.5,22.1,359.9
39.1,8.7,26.6,17.5,15.5,216.8
40.6,13.5,45.2,23.5,20.6,358.3
39.3,16.9,45.2,30.5,24.8,454.8
35.5,11.7,30.3,19.8,18.3,337.8
31,12.3,32.1,24.8,19.1,344.8
36.5,8.8,29.4,24.2,19.5,365.2
38.1,9.1,28.1,21.3,16.6,266.2
37.1,13.6,35.7,24.4,21.2,326.5
38.9,9.4,37.3,23,19.1,281
40.2,13.7,35.1,33.2,24.4,325.8
32.1,7.2,28.3,18.4,15.3,237.4
38.9,16.7,40,30.5,24.1,389.5
35.4,10.1,33.5,23.3,18.1,278.7
37.2,10,40.6,25.8,20.6,315.2
38.6,12.7,48.1,33.9,20.2,352.7
36.9,10.2,36.4,31.7,20.5,281.3
37.8,13.5,29,26.2,24.7,333.7
34.3,10.1,34.5,20.1,18,260.6
40,20.2,42.1,30.2,24.5,364.6
34.9,14.6,34.7,24.8,20.6,320.7
37.4,22.4,48.2,41,22.3,325.9
33.3,12.9,36.5,32.2,23.1,353.6
39.1,16.6,33.8,33.2,23,312.3
36,11.4,34.4,25.1,20.4,319.3
40.8,24.7,41.7,23.7,23.2,328.4
36.3,9.4,35,24.5,20.5,302.2
39.6,12.8,37.3,27,22.9,446.9
41.3,18.4,39.1,20.4,22.1,389.6
39.3,19.6,32.8,31.4,22.3,326.5
37.8,6.1,26.2,23.4,16.6,243.9
37.3,13.6,37.6,25,19.7,375.3
35.2,6.4,28.5,22.3,19,253.4
41.4,18.6,40.1,34.6,22.9,322.3
27.8,10.8,29.3,21.7,19.4,344.4
32.6,6.9,21.7,15.3,14.3,204.1
42,16.6,37.7,30.9,19.6,330.7
36,11,42.2,28.1,20.3,443.6
37.6,13.4,28.4,28,20,300.5
41.8,9.1,33.5,26.9,20.3,386.5
38.8,9.5,33.4,27,21.3,327.3
32.4,10.5,39.2,24.9,18.7,331.4
39.3,10.1,31.6,23.9,21.8,369.5
38.4,21.2,38.2,33.7,24.7,441.2
38.1,14.2,38.8,36.7,29.1,444.5
39.8,13.1,37.7,24,21.8,361
37.5,9.7,37.1,22.7,20.4,377.4
39,15.8,38.6,28.6,23.2,341.8
38.2,17.4,46.4,27.8,25.8,432.8
38.1,8.6,27.4,28.7,21.2,383.5
39.7,13.5,35,26.2,21.2,325.5
40.1,17,24.2,31.8,25,362.6
34.4,8.6,34.8,20.8,17,242.2
38.8,16,28.5,37.9,23.5,371.7
32,8.5,27.3,15.4,14.6,225.8
41,9.5,47,23.6,22,355.1
41.9,14.9,40.4,32,22.9,371.1
37.5,14.5,39.6,27.9,21.3,386.4
37.6,9.3,32.9,32.6,21.5,368
38.9,9.2,31.4,19.4,16.4,320.6
36.8,7.6,34.9,21.8,17.1,238.6
37.4,12.5,42.3,33.6,31.3,332.3
36.4,3.9,29.8,24.5,17.8,270.8
37.8,8,36.2,24.1,18.5,349.4
36.2,7.8,22.6,33.3,17.7,280.9
37.5,5.5,34.1,22.5,18.8,236.1
35.1,7.9,31.4,19.4,15.8,258.5
31.7,8.1,33.1,19.4,17.7,231.4
40.2,10.9,32.1,24.8,16.8,287
35.5,10.7,36.3,23.4,17,295.1
39.4,4.8,33.2,21.3,18.9,249.8
35.3,11.6,37.7,22.1,20.2,292
39.4,6.9,33.9,30.3,19.4,323.4
40.2,7.4,27.9,21.3,18.5,238.1
37.6,8.3,41.6,28.7,16.5,299.2
39.2,6.5,29.6,20.5,17.1,291
29.5,9.7,32.1,22.4,18.1,307.6
41.4,10.8,30.1,28.1,18.5,279.1
39.5,10.9,35.2,18.7,17.1,284.8
38.4,7.9,29.1,20.2,20.3,266.2
39.8,5.5,37.6,24.4,20.7,244.4
41,5.1,32.5,21.9,18.5,260.2
39.7,7.3,33.8,25.8,18.5,208.9
36.9,7.8,34.1,29.4,19.2,282.3
40.5,5.8,25.3,28.2,18.1,335.9
30.5,7.7,33.4,25.9,21.1,326.3
38.8,8.2,34.2,25.8,18.1,341.5
37,10,35.4,21.4,17.9,264.3
32.2,8.2,32.4,21.1,18.5,283.2
31.5,12.7,38.8,29.7,22.6,545
39.2,7.4,41.7,27.6,17.2,322.1
37.9,6,30.7,27.6,18.6,263.3
37.2,10.3,40.5,27.2,19.2,266.7
38,10.7,40.4,24.5,19.1,306.9
36.4,10.2,33.6,26.6,18.4,316.1
38.4,10.9,32.6,21.4,18.8,277.2
37.5,6.6,30.1,26.4,18.6,270.1
33.4,8.4,36.8,26,17.8,290.5
35.1,15.8,45.3,32.1,32.9,496.1
37.4,9,33.9,28.8,18,275.8
42.2,6.3,35.9,35.2,19.5,253.9
32.7,24.1,35.9,34.7,36.6,517.4
38.1,4.2,28.1,17.7,17,271.5
32.5,6.7,36.4,20.8,20.1,266.2
37.1,11.7,40,30.3,16,261
35.5,7.3,32.7,23.1,18.8,278.7
39.7,8.4,30.7,33.4,19.3,305.7
35.9,11.1,39.1,17.6,17.2,262
37.4,7.7,34.7,24.6,19.5,306.2
31.8,9.2,34.5,25.4,18.3,254.9
39.6,7.7,34.4,20.4,17.7,284.1
29.5,9.7,38,24.1,20.2,335.9
38.2,14.3,35.9,36,29.1,424.5
35.8,11.7,35.8,25.6,23.2,415
36.5,11,35.8,30,21.9,376.8
37.8,12,37.4,28.6,26.2,433.6
30.6,11.9,35.3,23.3,21.8,357.1
35.6,8.7,34.7,28.5,21.7,418.7
37.7,13,34.9,29,22.5,458.3
38.2,10.2,31.6,29.5,23.7,397.9
34,10.9,32.1,22.6,20.6,327.1
39.6,12.1,41,30.8,23.6,397
36.3,10.2,35.7,33.4,22.5,356.7
37.6,11.7,36.6,28.1,24.6,403.2
35.2,11.3,38.1,27.6,21.8,323.9
35.9,8.7,35.7,26.1,22.8,392.6
38.2,14.5,36,28.7,25.8,389.4
37.9,9.8,38.2,30,25.8,389.9
37.6,9.1,33.6,29.3,23.6,405.9
33.3,9.4,31.7,23.6,20,398.6
36.9,11.1,37.4,29.1,22.7,422.7
35.8,11.5,38.7,31.4,21.8,331.4
31.6,8.1,29.1,17.2,15.2,293.2
37.3,10.4,33.9,27.1,20.7,375.4
34.1,11.7,36.7,24.8,20.8,347.1
36.8,11.7,35.6,33.2,26.5,508.2
30.3,10.1,30.2,22.5,19.3,339
35.5,7.2,32.2,24.9,20.7,356.9
39.3,16.2,40.7,30.6,25.2,416.2
36.4,7.6,25.5,15.5,17.3,268.4
33.1,11,30.6,21.1,17.6,325
38,10.2,35.6,29.5,25.5,423.7
33.5,10.8,30.2,22.6,19.5,348.1
33.9,9.8,35.9,25.5,19.4,327.4
34.9,14,37.6,35.2,23.4,404.7
39.4,11.3,37,26,25.2,441.3
36.1,9.7,34,25.8,21,372.3
37.5,11.5,35,28.8,26.1,365.8
36.9,13.1,39.9,32.8,25.2,394.8
35.4,6.7,26.8,22.3,28.1,366.8
36.3,9.3,40.9,25.1,25.1,391.3
38.8,16.7,42.9,33.4,26.5,463.8
39,12.4,38.2,34.4,24.7,479
35.6,9.9,33.1,24.7,21.4,371.4
35.1,8.6,27.4,20.6,20,360.2
38.5,16.6,40.5,35.4,25.9,439.9
35,10,33,22.6,20.2,341.7
36.4,5.9,38.6,29.9,24.2,406.6
35.8,13.2,35.4,24.6,19.6,308.3
35.7,11.2,36.9,26.5,23.1,434.5
35.2,11.7,32.9,26.3,23.5,367.5
