HIGH_CH,DIAB,OBES,PHY_IA,SMOKE,DEATH
37.1,11.6,33.1,30.5,21.6,454.2
36.7,10.3,38.5,29.1,25.4,401.8
34.7,8.4,27,20.6,17.2,301.3
39.1,15.9,40.7,38.3,26.9,412
34.8,9.4,34.1,26,21.2,530.7
36.7,10.6,35.7,23.9,21.1,389.9
39.6,11.8,35.9,29.4,24.9,353.3
34.5,11.2,35.5,25.7,21,372.3
39.8,14.3,35.3,26.5,26.3,331.4
36.8,15.5,38.8,30.6,24.5,360.9
37.9,11.5,37.2,31,24.4,368.3
41.6,9.5,39.5,30.3,23.5,257.6
39.2,9.1,39.1,25.8,19.2,370.5
37,10.6,40,27.8,22.8,327.9
35.7,8.2,38.8,33.4,27.4,468.1
34.1,15.3,34.6,27.6,23.2,399.8
38.1,16.7,42.3,32,26.6,464.7
32.6,9.7,27.9,24.1,19.8,408.1
37.9,7.9,36.1,23.9,23,373
34.2,7.9,37.3,21.2,18.3,354.6
36.8,11.9,35.6,30.3,24.4,393.9
37.3,13.3,38.5,30.8,25.8,387
35.5,11.5,34.5,25.5,22.4,365.5
37.3,13.5,38.4,32.8,28.3,499.8
35.4,11.2,38,26.5,23.6,455.5
35.1,8.8,33.8,25.4,23.2,369.4
36.1,11.2,36.6,26.6,22.7,351.1
35.3,10.1,31.3,25.2,22.4,360.6
36.1,11.2,39.1,26.4,25.2,417.1
36.8,8.3,34.6,24.5,23.2,368.5
31.2,8.3,34.5,23.1,19.7,350.4
37.4,13.4,40.5,27,22.6,357.5
39,10,41.6,32.3,30.2,397.2
33.1,9.4,27.5,20.6,16.3,310.1
39.2,11.9,35.9,28.1,23.6,311.7
34.7,12.5,32.5,22.3,21.4,365.4
36.9,9.1,37.5,25.6,23.2,360.5
31.8,12.2,35,23,19.1,388.8
36.1,12.6,34.3,22.2,22.7,391
41,18,43.3,20.6,31.1,576.2
40.4,7.1,39.9,28.9,20.5,419.8
41.4,9.7,31.5,29,25.1,504.1
41,10.4,32,23.4,18.9,452.4
37.5,12.6,34.3,25.7,21.3,465.9
41.9,11.3,35,29.8,21.9,437.6
39.4,11.1,33,29.2,23.5,422.1
38.3,13.3,43,30.6,24.5,466.8
35.2,10.8,35.3,24.2,18.6,346.8
38.8,10.9,36.2,36,21.9,472.5
37.9,17.6,42.6,31.7,24.8,499.7
43.9,17.1,33.6,41,26.9,524.2
43.9,9,27.1,25.6,19.1,356.6
35.2,9.9,35.5,21.5,17.3,346.7
41.7,9.7,28.7,25.6,25.2,615.8
34.9,11.8,32.9,27.8,21.2,398.8
41.2,9.9,33.2,36.3,23,401
41.6,12.6,32.8,33.6,25.5,539.4
37.3,10.2,35,24.4,22.5,477.2
35.2,9.7,39.4,30.6,19.9,463.9
43.6,11.7,32.3,30.5,22.9,472.8
41,9.4,33.3,26.6,21.1,463.9
42.5,6.5,35.3,21.2,21.7,420.6
37.5,9.1,35.6,28.6,20.2,426.2
39.8,15.3,32.3,31.1,25.1,479.7
39.4,9.8,33.8,28.2,20.5,409.2
40.3,8.6,29.8,24.8,18.5,414.2
39.1,6.8,25.7,27.1,24.5,459
40.8,11.7,26.6,16.4,20,434.8
40.4,4.3,24.6,25.9,19.4,455.1
42,7.1,30.2,27.7,25.5,606.7
40.8,13.9,36.4,34.2,26.6,567.7
36.9,7.6,38,23.2,19.7,433.9
42.9,10.1,42.4,24.4,24.1,473.1
40.6,13.1,39,24.1,24.3,412.1
40.2,10.1,40.3,30.3,21.9,451.4
38.9,12.9,37.4,32.3,20,375.5
43.2,16,33.4,26.6,22.8,483.7
42.3,10.7,37,31.8,23.3,452
41.9,13,39.8,33.9,26.4,551.2
41,11.7,38.4,28.3,22.3,446.1
38.4,12,33.9,25.1,18.9,374.3
40.1,11.5,26.9,29.1,22,396.4
37.4,10.5,36,30.3,19.2,403.7
42.2,12.8,38.5,36.8,25.9,519.1
43.4,13.4,33.9,32.4,24.5,610.4
41.4,10.6,43.3,27.8,19.8,443.2
42.6,13.3,42.7,23.9,22.2,406.7
40.9,11.7,37.9,30.6,25.3,495.4
41.2,11.1,33.2,29.2,22.3,483.6
40.3,13.9,40.5,28.6,25,658
40.3,13.5,39,25.9,20.4,408.2
40.7,27.9,42.7,32.2,24.5,471.4
41.2,13.5,58.9,42.3,27.8,563.7
36.6,10.8,32.6,25.5,18.4,424.4
39.7,10,34.9,31.1,24.7,579.1
40.7,7,36.9,23.8,23,397.5
39.7,12.5,37.3,26.9,26.1,587.3
41.7,21.7,41.9,32.8,23.5,512.7
32.4,10.9,32.7,21.6,19.1,393.3
43.2,11,34.6,25.6,25.4,594.7
38.7,12.4,35.3,31.1,21.9,481.4
38.4,14.7,36.5,29.9,23.7,481.3
43.1,7.3,31.3,34.6,24.9,538
41.8,8.9,29.7,23.6,21.2,435.1
37.9,10.2,35.5,27,20.8,466.2
40.5,13.4,33.4,30.9,24.9,568.4
41.5,11.1,34.3,33.8,27.3,562.8
41.2,12.7,37.3,27.7,21,481.2
36,9.3,30.3,29.3,20.4,494.6
41.8,19.1,46.3,42.8,22.4,431.5
36.5,10.1,30.5,26,18.8,473.4
38.8,16.9,37.5,28.3,21.6,411.5
39.5,13.6,35.8,29,19.9,492.5
40.4,7.9,34.2,28.4,20.4,475.2
35.6,9.5,40,33.5,17.9,450.2
37.4,10.5,31.6,31.1,21.2,467.3
30,5.5,21.7,13.8,13.2,223.2
32.4,7.9,27.6,15.1,16.3,229.3
36.9,7.1,31.6,19.4,17.1,267.1
35.8,10.9,33.6,21.4,19.8,283.3
39.1,10.6,38.6,23,19.8,335.4
39,10.6,32.6,20.7,19.1,242
41.1,7.9,36.7,23.5,16.7,343.7
34.4,6.9,25.4,14.4,15.7,232.8
38.7,9.6,33.8,19,20,272
39.8,9.5,31.6,23.6,17.1,250
33.8,8,29.4,18.4,16.7,249.2
36,8.9,26.7,14.8,19.4,236.7
36.3,16.9,36.9,24.3,20.8,279.8
39.1,9.3,32.2,20,20.7,256.5
36.5,9.5,30.1,21.8,20.3,299.8
39.5,7.6,36.5,20.4,20.6,289.8
34.4,8.4,28.5,15.7,16.2,259.8
38.8,8.5,36.6,22.2,17.7,254.2
35.1,8.5,34.5,20.7,18.1,317.6
33.2,10.1,34.8,17.9,17.8,239.6
30.7,8,23.9,14.2,16.4,259.7
33.3,10.1,35.2,18.1,16.7,225.5
37.9,6,34.9,25.9,17.5,269.3
38.3,6.2,38.4,25.9,17.2,239.1
35.5,6.9,28.1,22.2,18.6,252.1
28.2,8.1,28.8,14.2,13.3,215
41.9,10.4,26,22.8,18.3,279.1
33,11,34.7,22.8,16.9,267.8
40,5.3,23,17.9,17.9,288.9
38,12.4,31.7,24.4,19.5,294
36.1,8.5,40,22.4,21.1,352.6
37.9,9.7,30.3,22.9,19,327
35.9,13.3,36.9,19.2,19.9,272.7
34.2,11.9,35.4,23.9,20.3,271.5
35.6,10,40.2,18.2,18.2,289.8
38.9,10.2,26.6,20.9,16.9,288.7
35.5,9.1,30.7,20.8,18.4,339
34,7.8,28,18.5,17.6,371
38.1,12.5,43.5,32.1,21.7,351.8
36.8,9.7,35.8,22.2,19.2,384.7
38.1,9.5,30.4,24.7,21.7,341.6
35.2,9,33.9,21.5,18.9,328.3
35.7,8.6,32.2,23.2,22,440.1
37.3,13.4,40,30.2,20.9,359.5
35,9.4,27.7,16.5,15.3,262
34.8,8.1,32.8,16.6,16.9,340.5
37.2,13,28.9,24.6,21,359.1
40.3,6.9,25,20.6,21.2,353.2
37.4,7.3,33.3,22.2,21.3,334.1
29.2,8,24.1,18.3,16.8,287.4
33.6,7.7,21.6,13.4,14.3,282.2
36.3,8.2,32.4,22.1,21.4,370.4
36.8,13.9,42.8,28.2,22.5,357.7
34.8,7.9,38.9,16.5,20.9,386.7
35.1,12.4,36.1,32.7,19.6,346.9
37,13.7,39.3,20.3,21.9,366.8
35,9.8,26.2,19,16.7,327.7
35,9.1,33,22.7,19.4,333.7
32.3,8.3,26.8,17.3,17,320
38.5,11.3,31.8,18.8,20.1,337.7
36.4,8.2,33.1,22.6,19.8,321
37.5,10.7,36.6,26.3,22.2,453.1
36.3,8.8,29.3,20,24.2,349.4
36.2,10.9,32.9,23.9,19.9,307.4
38,13,26.6,22.6,22.3,357.7
35.6,18.9,35.4,29,22.1,432.1
36,19.7,32.1,24.6,21.1,292.2
35.3,8.7,27.4,22.1,20.6,346.9
37.9,13,33.7,30,22.3,341
37.9,18.2,30,17,22.7,337.3
36.5,9,28.9,21.9,19.9,420
33.5,9.3,32.9,20.2,18.5,283.7
37.5,13.3,37.1,28.6,20.8,409.4
35.6,10.4,37.5,21.6,19.3,365.3
33.5,8.7,31,16.3,17.8,285.3
36,10,32.7,27.4,20.2,391.3
34.2,8.7,38.9,20.3,20.6,312
37.5,8.5,35.4,19.6,22,395.9
36.5,8.6,36.7,22.6,20.7,409.3
38.3,12.2,35.1,21,23,309.2
34.3,8.8,32.7,23.3,19.1,358.4
33.3,6.6,25.3,17.5,13.6,284.3
35.9,6.6,32.5,30.5,18.7,278.6
33.3,9,31,26.2,17.6,297.6
37.7,10.3,39.1,26.4,21.8,399.1
36.6,6.3,29.3,21.8,21.7,326.7
31.6,11.1,28.9,23.3,21.6,397.1
37.5,7.8,29,26,17.2,294.1
39.5,9.1,33.6,21.8,21.8,285.4
37.1,11.8,36.7,23.2,21.6,477.3
35.8,10.9,35.2,22.2,21.1,308.5
37.3,10.9,40.4,28.7,22.1,356.5
39.7,10.8,28.2,23.4,20.8,363
39.4,10.6,36,27.6,21,334.6
37.3,10,34.3,22.1,21.6,323.9
33.9,7.5,29.8,19.3,18.9,264.5
38.2,11.7,36,24,22.3,394.8
38.5,8.1,33.9,18.3,20.4,330.1
36.5,11.4,38.3,21.1,18.1,331
38.3,8.7,29.7,24.1,19.7,374.8
37.3,9,30,20.3,17.9,348.8
36.7,10.3,31.3,28.7,21.1,399.3
34.6,10.7,30.3,19.9,19.9,280.2
32.9,6,22.9,18.1,13.2,277.2
33.4,9.2,30,22,17.8,321.7
31.9,6.7,24.9,18.1,13.7,230.9
32.5,9.7,29.3,24.8,17.2,321.3
33.5,7,25,17.5,14.5,287.2
41.2,13.6,36.3,25.9,20.8,338.5
40.1,11.2,37.1,27.3,18.1,338.3
39.9,19.5,36.8,29.1,24.8,429.8
37.9,13.4,35.4,27.3,19.1,380.5
39.9,18,40.2,35.7,19.9,385
40.8,15.3,40.9,30.1,21.8,383.2
38.6,6.4,25.4,16.3,14.5,186.9
41.4,11.7,45.1,33.5,18.7,325.2
39.6,14.1,44.4,36.4,22.2,510.8
40.5,13.8,42.7,33,23.1,410.6
40.5,14.8,40.6,34.8,21.3,452.7
40,16.5,38,31.7,19.4,312.7
41.6,17,45.6,34.2,21.6,398.1
36.7,9.8,29.3,23.3,16.6,289.5
37.4,10.8,36.7,27,20.2,324.8
38.7,15.7,39.7,36.2,22.4,355.9
40.1,15.7,36.8,24.2,22.5,291
39.1,12.3,32.7,24.2,17.7,323.1
39.7,13.4,36.2,30.3,22.6,332.3
36.8,10.6,31.5,23.3,18.6,308.6
45.3,13.3,38.7,27.9,18.9,284.3
39.9,12.6,35.6,31,20,325.5
42,11.2,33.9,20.9,18.9,343.3
39.5,14.8,41.9,28,19.9,320
35.7,10.7,30.3,21.5,18.4,393.3
31.5,11.7,34,23.3,16.3,336.9
40.2,15.2,38.7,31,20.1,324.5
37.1,11.1,34.7,27.2,19,338.7
41.1,13.2,46.7,31.4,21.6,428.2
36.9,10.5,31.5,22.8,18.1,263
35.2,12.8,37.6,24.2,17.1,257.8
33.6,10.3,28.4,19.6,14.1,254.6
40.5,14.5,37.2,32.5,23.6,487.8
41.1,14.5,41.5,29.9,21.5,331.4
42.5,15.1,36.5,30.6,20,558.8
40.8,16.3,41.1,31.7,25.8,478
35.3,10.4,33.3,23.4,16.9,272.6
39.9,14.6,39.5,31.2,19.6,424.8
40.9,14.1,38,26.1,17.2,323.5
40.8,10.7,33.2,24.7,18.1,323.5
38.8,13.7,37.3,25.9,19.6,313.6
40.2,15.4,40.3,35.4,23.4,527.8
42,17.5,40.8,33.7,21.6,490.9
40.9,15.3,42,34.2,24.6,656.8
37.4,13.1,40.3,28.3,20.1,309.9
42.3,19.6,45.7,33,20.3,311.3
32.3,20,31.4,19.4,16.9,319.8
32.9,7.8,36.5,18.5,19.7,317.2
31.5,14.3,41.7,24.4,31,404.6
31.4,7.2,40.2,22.4,19.8,311.1
24.1,8.1,30.2,16.4,15,285.7
31.8,6.4,34.6,24.7,19.3,327
29.2,19.1,50.1,27.6,38.2,678.8
32.5,7.2,40.9,16.2,23.6,320.6
23.9,11.6,32,21.2,15.8,330.7
35.5,12.9,32.9,23.7,16,276.8
30.5,9.7,29.6,22.6,17.8,302.5
33.8,8.9,28.3,21.4,16.8,307.4
35.7,9.9,38.9,20.7,18.2,382.8
35.2,5.8,27.3,28.3,18.8,351.2
35.1,7.1,28.8,25.3,19.6,281.1
32.9,5.8,37.7,21.5,16,324.9
30.8,4.7,25,16.6,17.6,313.1
29.5,10.9,31.8,21.6,16.8,217.6
33.5,8.6,34.2,17.4,16.9,306.2
34,4.1,22.2,18.8,17.5,292.2
32.4,14.4,39.5,28.4,29.9,319
33.8,15,24.3,22.9,16.9,395.7
34.2,9.1,26.8,21.6,16.8,294.2
33.2,9.5,29.7,25.4,16.6,285.7
33.4,5.6,32.3,22.3,16.8,280
32.1,7.2,26.3,16.5,17.1,267.3
27.5,8.8,31.2,19.6,15.1,231.5
32,11.9,37.5,28.6,24.2,374.9
31.9,9.7,35,20.9,17.4,392.8
29.3,7.7,28.8,20,17.8,282.2
32.5,11.9,40.5,28.7,31.7,372.3
33.7,6.9,29.4,17.5,17.6,318
27.8,8.2,31.1,20.7,17.3,328.6
32.3,8.4,39.1,27,19.3,326.6
31.7,8.2,28.9,20.8,18.2,305
31.9,15.3,31.3,32.1,18,325.6
27,20.1,39.9,26.9,41.8,81.1
31.1,9.7,25.9,23.2,15.2,144.8
28.2,17.2,40.2,26,40.9,394.6
33.9,8.8,36.4,22.2,19.8,318.5
31.8,8.2,38.1,20.3,17,402.5
31.8,7.2,33.7,15.8,16,231.1
31.5,8.4,36.1,18.6,18.9,326.8
31.1,10.7,35,21.4,17.5,279.6
32.5,9.3,32.7,20.6,21.2,280.1
35.2,5,28.5,18.6,15.3,349.9
32.9,9.4,33.3,25.7,19.3,302.7
30,8.7,34.2,22,19,287.4
32.4,19.1,45,27.2,34.2,470.3
35,8.1,38.7,25.3,19.2,324.8
33.2,8.3,40.5,19.9,17.3,280.2
29,18.7,42.3,30.3,31.8,420.6
32.5,6.7,31.5,28.8,16.7,282.9
33.6,6.4,40,24.7,15.9,282.9
32.7,5.6,25.1,18.7,17.9,305.9
30.5,9.1,34,20.6,17.5,288.3
32.1,5.9,41.2,23,18.5,307.1
35.7,12,27.8,25,17.9,289.4
32.2,11.2,26.7,20.9,17,247.5
34.6,7.7,30.4,20.2,16.9,267.8
34.6,6.1,31.3,28.1,15.6,277.8
33.3,14.5,41.1,37.1,22.5,337.5
31.8,7.5,39.8,21.9,17.7,303.6
32.7,10.4,27.4,20.2,15.6,222.7
33.2,6,29.6,20,18.2,318.6
31.1,18.8,52,27.1,33.7,259.4
43.8,8.1,32.9,23.5,27.7,476.6
40.6,9.3,33.6,31.5,23.9,641.3
38.1,15.4,34.6,24.5,23.6,440.4
40.2,14.7,46.1,38.1,26.2,600.8
43.3,13,33.6,33.2,25.3,491.8
38.3,12.1,27.5,20.7,24.7,486.4
38.8,13.2,37.9,37.4,25.5,638.5
39.9,11.8,44,30.8,21.8,392.4
39.5,17.1,41.2,31.2,25,548
39.9,18.9,35.5,32.2,28.9,459.6
42.8,11.8,34.6,34.8,26.4,579.4
39.4,15,47.3,29.4,25.7,447.3
40.1,17.1,38.3,32.3,27.1,492.7
41.8,15.5,34.2,31.9,25,529.2
39.6,13.3,37.6,25.4,26.4,446.9
41.9,8.4,25.6,26.3,27.1,470.8
41.2,11.1,35.3,31,25.2,488.2
38.3,9.6,34.9,31.5,30.7,630
40.4,20.2,47.3,35.2,29,536.4
40.4,11.4,36.7,40.7,26.4,492.4
42.4,15.4,43.1,29.7,25.9,413.4
42.7,16,31.5,35.9,27.4,594.8
38.4,13.5,40.3,29.6,22.2,404
31.1,13.6,36.4,26.8,22.5,382.8
41.3,14.7,39.1,38.4,26,488.3
43.3,14.2,29.5,24.7,28.9,471.7
34.1,10.8,34.7,26.2,21,394.4
41.3,10.2,29.7,20.3,24.4,360.6
37.4,14.2,36.9,30.6,24.7,412.7
40.2,13.7,33.4,37.9,27.6,378.4
38.4,12,39.9,31.2,23.9,393.9
40,13.6,33.7,27.1,23.1,391.9
38.7,8.7,34.2,31.3,25.9,506.1
40.9,8,37,29.4,27.9,365.3
38.3,8.9,36.2,22.6,20.8,299
37.8,12.8,37.6,29,23.6,463
41.8,12,30.9,28.9,27.8,510.6
40.8,9.2,38.6,23.9,26.3,380.2
38.1,8.2,29.7,18.4,23.8,419.7
44.9,11.8,31.7,29.6,28.1,458.5
38.5,12.8,30.8,33.4,23.7,498
44.6,12.6,35.4,27.4,23.7,327.4
32.3,9,29.2,23.1,20.9,349.3
40.3,20.6,35.3,26.4,24.9,410.1
43.9,11.1,31,24.8,28.3,425
40.6,10.9,32.8,24.1,23.4,449.2
40.7,7.8,32.6,39,24,497.5
43.5,13.1,33.2,19.5,28.9,504.8
38.1,10.8,30.9,23.2,19.8,362.4
43.9,11.3,36.6,33.9,27.2,402.8
35.3,10,29,21.1,18.4,349.2
41.2,9.6,34.8,34.8,25.2,504.5
42.1,14.8,25.3,24,20.2,294.4
39.9,10.3,36.1,32.2,24.7,470
40.3,15.5,35.4,36.7,28.4,418.3
41.3,15,32.7,31.1,25.9,447.1
39,10.7,42.2,29.1,24.8,492.6
37.3,11.5,31.7,30.9,21.7,351.6
41,14.8,31.3,33.3,25.9,485.4
42.1,8.4,36.4,24.3,26,379.9
40,8.8,29.3,18.6,23.3,488.9
41.6,18.7,37.7,30.3,29.9,375.4
42,8.9,35.1,28.3,27.5,460.6
45,8.2,30.7,31.2,25.9,391.2
42,12.3,40.6,31.8,25.3,463.8
36.4,8.5,28.3,24.5,23.3,366.7
40.9,17.7,39.5,27.1,26.3,418.9
42.7,11.3,36,21.2,22.1,444.7
37.2,8.4,37.6,30.2,23.4,422.1
32.3,11.6,33.2,23,20,328.9
41,16.3,39.9,33.1,29.4,460
41.6,10.1,36.8,22.9,24.7,374.1
39.8,11.2,31.7,25.6,26.1,379.9
36.6,8.8,26.8,30.5,20.4,353.7
35.8,10.9,24.8,22.1,27.5,350.7
43.4,9.1,33.2,24.8,28.3,357.7
41.3,14.1,35.7,32.5,27.5,382.6
42.2,15.9,37.2,23,26.5,377.8
33.8,6.7,22,16.7,13.8,247
37.1,9.9,33.2,20.6,20,324.8
42.4,16,38,27.9,26.2,425.9
40.8,14.4,30.6,26.8,26.4,525.4
43.9,16.1,40.8,30.1,28.9,660.9
42.3,9,30,35.8,26.9,414.2
42.1,17.7,37.2,30.3,25.6,450.1
40.5,12.3,34.6,34.7,25.8,412.1
43,8.4,29.1,21.1,29.1,445
41.6,13.9,31.8,32.8,26.5,478.3
39.9,13.3,41.5,26.5,23.9,379.7
42.1,11.2,29.7,25,27.8,383.3
40.1,14.8,43.8,34,24.3,389.5
39.4,10.5,33.6,29.5,23.1,457.6
42.7,14.9,27.9,19.6,24.8,446.9
42.1,13.1,33.4,26.7,29,432.3
37.9,11.1,33.9,24.7,21,379.4
36,11.4,37.3,26.5,22,422.6
37,13.5,39.6,32.1,19.7,389.6
42.7,10.5,37.7,32.4,17.5,349.2
37.1,15.7,40,35.5,16.6,366.5
37.9,7.7,32,25.3,16.3,293.6
42.2,11.6,29.1,24.4,16.4,304.4
36.4,11.4,41.3,26.5,17.6,333.2
34.4,10.4,33.7,19,20.3,414
31.9,11.7,32.6,24.3,18.2,334.9
32.3,9.7,29.7,20.9,14.6,338.8
41,8.6,22.6,21,15.3,258.5
41.5,8.4,26.3,24.8,17.9,396.8
33.7,11.1,31.7,31.5,15.5,341.7
29.5,10.5,31.2,20.1,14.9,324.9
38.7,9.9,26.2,20.1,14.2,253.6
40.8,7.9,35,22.2,17.3,381.7
38.5,10.8,37.1,29.4,17.9,450.3
39.2,11,46.2,25.4,19,541.9
39,14.2,33.6,24.1,16.6,299.4
36,11.8,39,22.8,18.3,346.9
37.9,10,32,20.8,16.8,341.6
36.3,11.8,31.2,24.4,17.2,291.3
34.6,8.4,32.7,24.3,18.3,386
38.3,11.1,44.2,33.9,20,409.9
42.1,4.7,27.9,20.7,17.2,316.6
42.9,12.7,22.2,22.2,19.1,431.8
39.3,9.6,24.7,28.1,17.2,384.4
37.3,6.2,29.5,20.4,14.7,300.5
41.3,8.4,24.9,22.1,17.4,472.2
42.1,5.4,19.6,21.2,19.6,318
31.1,6.6,31.2,24.3,20.5,356.4
35,6.2,20.4,17.3,15.8,402.3
38.6,6.8,30,22.4,15.5,363.2
42.1,7.6,32,19.4,20.2,341.4
39.2,9.1,25.5,30.6,18.8,339
39.5,8.4,26.5,24.4,18.3,342.4
39,13.5,26,21,17.3,368.5
32.7,9.2,37.2,32.3,17.4,422
42.4,5.7,22.9,22.4,15.9,319.9
31.6,10.5,31.5,20,14.9,293.9
38.2,5.2,29,18.8,21.6,353.4
40.5,9.5,24,22.1,17.6,335
33.6,9.4,25.4,18.2,12.7,253.7
39.5,13.2,39,24.2,20.5,354.5
34.2,5.5,29.4,21.2,18.6,384.1
35.7,11.1,34.4,25.3,18.2,321.8
41.6,6.9,24.4,24.1,14,257.1
36.8,6.7,26.3,18.5,17.8,302.1
40.1,9,31.1,24.2,16.4,315.5
38.8,15.5,32.8,24.3,18.7,324.9
38.8,14.3,40.6,28.9,20.9,382.6
33.9,9.2,33.3,20.2,15.3,329.1
41.3,8.5,25.7,21.6,19.2,320.6
37.3,7.2,37.1,25.3,20.3,477.3
34.9,10.1,29.9,22,15.9,307.7
31.1,8.8,31.7,17.2,14.8,237.1
33.2,11.3,38.3,24.4,15.1,314
39.5,10.5,36.9,35.3,19,385.8
40.7,12.9,28.4,30.7,22.2,367.3
38.3,8.9,38.3,23.4,21.2,291.6
39.4,7.2,24.1,19.1,16.2,328
37.7,11.7,33.2,27.6,17.1,365.9
39.5,13.1,43.6,31.9,21.6,515.8
44,6.1,26,19.4,13.7,252.4
35.2,13.4,41.3,31.6,20,481.6
38.8,6.9,23.2,21.2,16.1,318
37.6,16.7,33.9,23.7,16.6,488.8
35.2,5.7,26.9,19.4,18.8,472.6
36.8,8.1,33.9,25.1,12.7,286.5
41.4,9.3,22,19.3,21.7,318
41,11.4,24.1,22.3,15.3,301.5
43,6,31.4,23.2,17.1,306.8
39.8,7.6,22.9,19.7,18.4,302.7
32.1,7.7,32.8,25.1,14.7,446.4
38.2,11.9,33.9,20.7,17,329.6
32.9,6.1,23.8,23.3,15.7,317.9
40.2,17.2,40.4,31.4,17.4,336
38.4,12.8,37.5,25.1,18.6,358.6
41.4,9.9,33.7,30,19.8,349.1
36.4,18.2,37.4,30.3,22,514.3
39.6,11.4,41.9,27.2,21.1,405.8
38.8,7.9,23.6,22.2,18.9,368.3
44.6,7.8,26.3,22.5,15.5,264.9
36.1,6.7,29.4,23.8,21,383.2
40.8,11.1,31,21.4,17.5,383
35.1,9.5,34.2,22.8,18,340.2
39.3,7.3,24.1,24.7,14.1,329.6
35.1,13.9,29.8,27.5,19.8,402.2
42,5.6,25.3,23.2,16.2,226.5
38.5,8.5,36.2,31.8,18.7,381.9
36.1,17.3,30.7,25.4,17.7,300.3
36.9,13.4,37,19.4,15.5,363.6
