HIGH_CH,DIAB,OBES,PHY_IA,SMOKE,DEATH
42.7,7,29.1,23.5,14.8,336
31.9,6.3,34.5,24.5,15.4,317.5
40,16.5,40.6,32.5,19.5,315.6
42.1,5.5,28.2,24.8,17.7,327.9
35.4,8.7,29,17.5,15.6,332.5
34.2,11.8,35.3,29.5,19.3,370.5
38.8,15.9,34.8,20.7,20.5,420.5
39.4,6.2,35.2,20.1,22.2,523.5
35.1,12.3,33.2,24.7,15.3,305.5
37.1,14.5,45.4,36.6,20.6,545.5
35.5,16.7,39.1,26.5,18.4,333.5
40,18.5,39.6,32.6,21.1,556.4
42.3,17.5,30.3,21.1,19.6,192.4
35.3,6.6,27.8,20,16.8,310.3
43.8,5.6,21.3,18,18.6,320.7
33.7,13.8,29.3,25.6,17.6,360.1
39.7,6,21.1,27.6,16.9,342.6
38.6,14.8,41.6,35.7,18.6,437
40.1,6.4,19.3,18.2,18.2,373.7
44.8,5.9,27.9,26.8,20.4,413.7
42.9,19.5,36,25.8,20.9,350.1
41.5,13.2,37.9,20.3,21.8,382.9
37,9,40.6,32.1,17.1,355.5
40.3,5.5,32.1,22.9,19.4,276.1
37,12.1,23.9,18.7,15.1,344.4
39.3,7.9,29.1,35,22.2,389.3
37.3,12.3,32.2,26.1,19.8,343
37.8,8.7,21.8,18.2,17.4,348.3
37.4,11,29.1,16.6,14.1,329.1
42.8,4.2,21.1,22.2,16,328.2
34.4,12,30.4,24.4,16,316.7
30.3,7.6,23.1,15.8,13.3,238.6
43.3,21.1,25.3,23,20.1,410.6
39.2,9.4,42.3,35.5,20.3,500.3
36.5,5.9,24.1,19,18.7,359.2
37.1,14.3,35.9,24.5,16.8,328.5
35.9,7.4,26.8,18.2,16.4,333.4
36.8,15.8,36.9,28.1,16.6,328.2
33.4,11.5,31.9,22.6,19.5,344.7
33.5,12.5,34.8,30.7,17.8,353.7
36.1,19.1,37.8,27,18,401.7
38.7,12.6,36.7,35.4,16.9,288.3
34.3,9.5,37.3,32.2,16.6,306.9
38.2,13.4,36.7,22.8,18.4,429.9
36.9,18.8,37.9,26.2,19.5,295.6
33.6,8.4,31.1,19.1,12,247.6
36.8,7.6,34.6,30.4,16,326.7
36.2,6.9,37.4,21,18.6,414.5
37.1,11.4,30.2,17.9,19.5,296.3
38.6,8,28.6,24.1,19.6,407.4
33.8,7.4,31.3,27.1,17.6,412.6
38.8,9.7,28.3,16.1,17.1,364.8
39.1,8.6,23,18.5,15.5,481.7
38.1,6.4,26.3,18.2,17.4,358.7
40.5,7.5,27,22.7,17,375.5
38,4.3,24.5,20.1,12.7,352.4
36.9,14.5,45.6,35.2,19.7,514.5
40.7,8.9,26.7,25.2,17.7,386.4
40.1,15.9,38.7,25.5,19.1,444.9
38.6,6.3,21.8,22.6,19.2,421.8
37.4,6.4,26.9,20.1,15.3,442.5
40.2,13.6,44.9,33.4,20.5,427.2
37.5,6.5,28.5,20.2,16.7,375.7
34.5,7.4,23.7,18.1,20,396.8
40,11.9,33.4,28.6,17.7,353.1
40,12,27.5,17.9,20.8,381.9
32.3,7.6,25.1,19.9,11.8,232.6
38.7,7.2,26.1,17.4,18.9,451.3
38.2,14.9,24.5,19.7,17.9,317.2
42.4,12.3,20.2,19.7,21.2,346.1
39.4,6.7,25.9,18.9,18.9,416.5
35.8,7.5,27.5,24.1,19.5,297.5
34,7.8,30.5,23.2,16.4,321.2
36.6,15.3,27.9,23.3,21.1,430.4
35.9,10.9,26.1,17.8,17,357.2
40.3,6.3,29.2,19.1,20.1,474.9
31.9,7.4,31.7,21.4,13.8,236.7
39.8,4.9,18,17,18.9,372.4
39.3,10.1,30.7,18.6,17.1,456.2
40.1,6.7,29,17.3,19.9,467.7
35.6,11.7,38,25.7,17.5,317.4
33.4,16,34,26.2,17,326.4
38.3,7.2,32,23.3,19.7,513
40.2,5.1,22.9,18.7,16.4,373.9
38.9,6.7,31,21.9,17.7,416.5
41,11.8,28.8,19,18,360
39.9,11,30.5,21.6,16.3,411.9
34.1,6.4,34.6,27.2,21.7,399.1
33,6.1,19.1,18.4,20.4,392.6
37.5,21.9,35.8,26,20.3,472.2
37.8,9.1,38.1,34,18.3,374.4
36.1,8,34.3,22.9,19.4,449.8
35.7,13.7,31.5,26.8,17.8,423.3
43,6.8,25.9,20.5,21.8,363.5
38.1,6.4,26.9,20.6,20,390.4
40.3,9.2,33.6,31.9,19.7,398.3
37.8,13.1,44.5,33.1,20,372.6
35.2,6,28.7,21.5,17.3,274.4
40.1,8.7,28.2,31.8,21,405.1
36.5,6.2,21.8,21.4,18.7,389.3
40.1,12.9,36.5,29.9,20.5,478.7
35.9,9.1,29.2,25.2,17.9,394.3
40.2,11.2,33.1,22.5,16,304.6
38.7,8.6,32.1,29.2,20,429.6
35.6,5.7,35.4,29.7,19.5,463.7
37.8,12.5,38.3,31,19.9,434
37.6,7.5,28.6,33,19,592
37.8,6,25.1,26.8,21.6,402
35.8,11.8,39.6,28.2,19,375.7
36,7.4,29.3,24.6,21.2,428.2
34.6,12.3,39.3,30.9,18.7,424.8
42,9.2,27.8,21.2,15.4,282.6
38.7,7.8,20,17.7,17.4,309.8
39.2,6.2,26.2,19.4,18.1,344.6
37.7,13.7,34.3,39.6,20.4,476.5
38.7,15.3,25.5,25.5,19.5,408.8
37.6,6.6,29.1,22.9,17.7,372
32.4,6,31.5,22.1,15.9,411.9
38.8,13.7,26.1,16.9,19.1,402.6
43,19.1,44.6,26.4,21.3,418.6
35,5.8,30.7,17.7,17.8,371.2
34.2,19.2,20.2,18.8,18.7,352.9
40.6,11.6,34.2,27.9,19.2,445.3
34.8,8.6,27.7,20.4,18.8,353.9
39.3,12.2,33.3,17.6,19,459.7
42.5,9.4,24.6,22.1,17,390.7
38.5,13.9,27,24.3,18.6,430.7
35.1,12.1,27.1,33.2,18.4,461.5
37.2,10.3,25.2,20.7,19,374.1
39.5,12.2,40.7,27.6,19.9,430
38.3,10.7,34.1,23.8,20.2,378.1
36.4,7.7,31.9,23.9,17.2,319.1
36.9,10.4,37.1,23.7,17.8,356.4
35.8,11.1,31.3,24.2,20.3,550
41.8,5.9,27.4,15.9,19.5,435.2
34.1,7.1,29.7,25.8,15,366.7
41.3,17.5,39.9,34.9,20.9,531.1
37.6,6.4,21.8,17.6,17.1,478.5
33.4,13.6,30.5,26.7,13.9,317.6
38.3,14.5,40.8,29.3,20.1,407
36.2,7.7,28,22,19.2,276.9
39.8,8.4,26.6,17.9,18.3,437
37.1,5.7,29,24.9,17.1,330.2
36.3,11.8,33.3,22.6,17.8,417.1
38.9,4.6,28.8,22.5,18.8,324.1
39.3,11.8,35,27.7,20.9,454.2
41.9,7,21.1,18.6,17.5,370.2
38.3,7.3,19.7,18.1,20.7,389.4
35,10.9,30.6,23.1,15.6,298.8
34.3,8.4,31.1,24.8,17.1,430.1
37.2,19.7,36.9,24.9,20.2,414.9
41.8,11.4,25.2,27.6,17.4,391.8
36.7,8.9,33.6,28.8,19.6,418.5
38.9,12.9,29.9,27.4,19.6,432.3
39.8,11.8,35,24.8,19.2,438.5
39.6,5.5,25.4,24.6,19.3,448.9
35.6,16.5,36,29.8,19.1,374
38.9,17,35.9,29.7,20.2,375.8
36.6,14.6,44.1,27.3,18.9,395.2
41.7,19.2,33.1,28.8,18.2,422.6
35.5,11.5,29.5,20.9,16.3,395.3
39.2,11.9,35.9,32.5,19.5,425
34.6,8.9,27.2,18.4,12.5,305.6
33.3,9.4,34,17.9,11.4,352.7
28.4,6.9,25.1,14.4,9.7,290.2
34.5,9.6,30.3,21.4,13.7,386.1
37.4,10.8,28.5,17.4,10.7,256
30,8.8,26.8,16.2,8.5,311.4
32,8.8,31.6,22.2,15,313.6
35.2,10,30.9,18.2,12.5,460.9
38.1,6.9,20.7,23.2,12.4,247.1
35.4,9.6,26.8,14.6,12.4,264.6
31.7,9.3,26.6,16.7,13.1,221.8
32.8,7.7,28.2,18.3,13.2,306.3
37,6.7,27.3,17.1,11,307.6
35.6,8.5,36.2,19,11.5,298.5
31.6,5.3,22,17,9.3,301.3
39.9,6.9,22.5,21,12.8,318.5
35.9,7,24.9,29.6,11.4,261.6
29.4,7.4,26.3,16.7,11.4,290
35,12.9,38.4,22.5,18.1,220.2
33.4,7.8,28.7,19.3,12.2,293.6
35.3,8.8,29.9,21.1,13.4,322.7
31.4,4.3,14.3,11.9,8.3,200.8
30.5,11.9,37.3,25.6,12.1,312.1
31.1,11.1,35.9,21.4,15.1,376.4
26.7,7.6,26.7,15.8,6.9,306.7
30,5.5,24.7,14.8,9.5,257.8
36,7,24.1,16.2,9.9,204.1
37.5,5.8,22.4,13.2,11.4,277.5
29.4,8.5,31.7,18.7,12.4,333.4
30.9,6.3,25,18.5,12.9,324.5
33.1,8.6,30.2,18.4,15.1,344.2
32.7,7,29.9,21.8,17.7,314.8
27.3,6.3,22.2,13.4,11.8,239.3
30.3,7,23.5,17.6,16.4,290.9
33.8,8,29,16.9,16.1,308.7
32.5,8.6,33.7,20.5,16.1,369.5
32.5,6.5,22.1,14.7,13.8,305.9
31.8,6.2,25.6,15.6,15.3,273.4
34.6,7.7,27.3,15.9,14.6,297.9
36.3,10.4,30.2,25.1,18.7,324
31.2,9.5,34.6,25.1,16.7,329
33.2,7.4,29.9,19.4,14.4,271.8
35.7,7.7,32.3,22.8,19.6,332.1
38.2,12.2,27.6,25.5,19.4,429.4
42.3,8.8,35.9,37.2,27.5,444.5
40.3,11.7,34.4,24.4,21.7,273
42.4,6.4,36,29.1,26.7,395.5
40,9.5,31.9,27.6,20.6,406.9
41.9,6.8,33.7,26.8,22.9,282.2
41.5,10.8,34.5,26,26.4,390.4
39.4,10.8,32.7,31.7,20.9,399.9
40.6,15.3,33,36.9,24.4,409.6
41.2,13.3,31.4,32.6,22.9,389
40,15.3,30.1,35.4,23.2,418.6
39.3,12.8,36.2,35.7,24.2,434.7
40.2,13.7,32,27.6,20.8,341.4
39.1,15.5,39.9,34,25.3,432.9
40.1,10,37.4,29,22.3,437.9
39.3,21.9,26.6,25.7,22.6,456.7
40.6,5.4,34.6,28,24.9,381.6
38.1,8,26.9,30.5,23.7,436.3
40.7,11.3,37.2,31.3,21.7,420.1
33.5,6.8,22.7,14.3,13.1,227.7
41.4,10.9,33,29,22,377
39.5,10.5,43.2,27.2,20.6,362.5
38,14.5,28.8,26,20.1,319.9
38.3,15.9,40.7,28.9,21.1,336.4
37.8,15.6,34.3,23.5,17.9,274.5
42.3,5.2,25.9,21.7,22.2,344.4
38.7,11.9,33.4,18.8,17.5,286.3
37.8,4.3,28.5,15.7,17.3,307.2
38.4,12.5,44.4,38,22.9,360.2
37.7,10.4,42.1,35,24.4,292.6
37.6,12.9,38.2,30.1,20,308.4
36,12.2,42.6,30,19.6,290.8
39.8,12.8,38.2,33,21.6,307
41.4,13,35.6,23.3,23,350.4
35,9.7,32.9,22.2,15.1,294.1
39.9,5.5,27.6,30.7,18.6,281.9
39.2,15.2,42.8,28.8,21.6,272.6
37.4,12.6,45.5,28.1,20.9,291.2
38.8,10.1,35.4,31.2,19.9,371
40.6,7.6,28.6,19,19.7,288.7
36.9,17.1,37.5,25.7,15.4,248.2
39.8,12.5,39.8,31.6,20.2,293.4
37.9,9.8,29.6,19.4,18.6,357.7
37.4,6.4,28.7,19.6,15.5,283.4
37.3,6.3,30.4,20.1,19.7,293.1
36.8,15.4,41.4,26.2,26.5,530.4
40.1,15.7,41,28.7,21.2,357.4
35.7,8.1,29.3,17.5,15.6,284.1
33.5,8.8,32.4,22.4,16,284.7
41.9,17.2,37.2,27.9,23.2,341.9
36.8,9.5,44.1,28.9,17.8,330.5
36.3,7.6,28.2,17.8,12.9,233.5
40.2,14.6,47.9,30.6,20.8,367.3
33.8,12,30.1,23.4,16.8,280.4
36.3,18.2,34.9,37.8,19.5,317.3
43.5,14.8,28.3,18.7,15.5,352.3
38.3,9.6,35.6,21.6,20.5,340.6
40,13.7,45.5,27,24,379.5
41.4,9.3,29.5,21.1,16.7,343.4
39.8,12.7,41.7,28.9,22,343.3
42.3,7.8,35.9,21,17.3,336.5
28.5,9,29.7,19.7,16.1,276.9
41.2,7.1,31.4,23.2,17.9,344.4
36.1,10.5,33.7,24.2,17.6,317
41.2,15.3,41.8,23.8,19.7,365.7
42.7,10.3,24.1,19.8,16.6,326.2
38.2,20.5,34,33.1,24.2,431.4
37.7,8.7,37.9,24.6,19.4,302.1
42.8,11.4,34.1,28.8,22.5,360.7
39.3,10.5,38.8,31.5,21.1,322.6
36.6,9.1,28,27.1,17.7,287.3
33.2,12.6,37.7,32.3,19.4,373.2
34,12.8,33.3,28.5,18.5,227.5
38.6,13.1,33.5,29,21.9,363.1
37.5,11.1,29.7,24.3,16.4,291.6
41.1,11.7,29.8,25.6,19.4,309.6
38.6,13.1,46.3,31.9,20.5,337.5
34.6,8.6,33.1,23.7,17.3,257.2
39.8,15.8,32.2,15.4,20.3,316.1
36.6,10.1,39.3,24.8,24.4,385.2
38.9,10.5,33.2,22,19.4,305.1
32.8,9.3,25.3,17.2,14.4,230.2
38.2,7.6,21.8,23.1,23.7,429.6
29.3,10.9,30.6,19.1,17.2,297.6
33.8,10.7,34.9,23.9,16.9,298.2
37.7,8.6,34.1,23.4,19.3,374.1
39.9,6.8,24.4,19.2,22,492.6
38.5,12.5,31,24.5,21.3,502.3
39.2,9.6,28.7,33.2,24.8,557.8
38.1,13.7,37.9,44.4,21.1,473.1
29.8,11.4,31.6,25.3,16.7,269.5
33.3,13.8,36.7,23.1,18.4,352
36.1,13.1,41.1,31.3,23.3,437.7
29,8.2,24.2,17,17.1,377.9
31.4,8.9,36,24.5,18.2,379.7
38.3,15.9,24.3,24.5,21.8,682.4
32.5,14.4,37.5,24.3,19.4,363.9
30.6,12.8,35.4,23.3,20.6,405.7
36.3,15,39.4,31.8,22.9,545.7
36.2,9.3,38.8,24,14.7,308.8
34.2,12.9,42.4,28.3,20.9,392
27.9,10.2,33.4,20.8,19.3,388.8
31.2,12.2,31,23.2,20.5,324.7
36.5,11,35.9,25.7,22.1,407.8
36.3,14.5,31.3,29.4,17.1,389.7
37.1,7.1,22.5,22.8,18,360.8
34.6,12,33.7,24.7,18.5,342.6
33.5,9.6,27.8,19.7,17.6,277.7
37.1,17.6,37.2,31.3,20.4,374.1
28.9,15.1,33.9,21.3,14.5,228.2
28.5,5.9,18.9,12.7,10.8,180
39,6.7,27.8,18,17,279.1
36,11.7,32.8,29.7,19.5,264.7
33.6,6,20.8,14.8,11.3,169.2
36.1,8.3,33.3,21.9,15.6,236.7
36,9.9,33.1,20.9,17.2,316.4
44,6.6,26.2,18.6,18.5,283.3
31.5,6.1,22.6,15.9,11.9,199.7
39.2,12.6,43.9,26.5,20.2,303.8
40.3,15.6,38.5,30.7,23.2,318.3
31.3,9,31.9,18.3,14.8,213.1
39.9,9.2,31.8,15.3,15.9,290.9
36.8,7.9,31,25,18.2,285.5
38.7,11.5,32.9,23.6,19.5,310.3
30.3,7.5,31.4,16.2,14.4,264.4
36.3,12.7,34.7,29.8,20.5,312.3
29.7,5.6,23.9,16.2,13,197.2
34.3,7.4,23.6,16.7,11.5,304.9
32.1,5.1,21.5,14.9,9.3,194.6
27.9,8.6,26.4,24.2,19,293.1
32.4,9.5,29.4,27.2,17.1,296.9
31.4,11.5,28,23.1,17.7,180.4
34.9,6.4,29.6,19.9,18.5,315
35.1,6.7,32.9,19.2,13.8,240.3
38.8,10.7,30.4,18.8,14.7,269
33,9.1,31.8,15.4,14.2,280.5
35.9,11.2,37.7,20.6,17.1,331.3
37.7,10.2,36.1,22.9,16.7,320.3
36.6,6.6,30.6,15.4,12.8,245
38.9,4.5,22.2,9.2,11,255.4
28.9,7.6,22.4,13.1,10.9,224.5
32.3,7.8,30.3,16.9,13.8,272.5
30.6,6.1,27.6,20.7,13.3,250.1
38.1,8.5,27,15.8,14.7,203.8
38.2,9.6,33.1,22.3,17,349.9
37.8,8.8,37.8,20.7,16.9,294.1
36.1,7.6,32.4,20.9,17.6,270
40.3,9.8,38.2,22.8,16.4,410.5
32.4,9.8,31.6,18.1,13.9,293.2
38,3.6,20,11.5,10,165.3
35.3,8.2,30.4,15.6,15.1,251.5
37.4,9.4,34.7,17.5,16,219.5
31.3,8.3,30.1,17,13.1,242
32.2,9,30,14,12.8,248.5
40.8,10.3,34.7,19.7,14,318.5
32.4,7.1,27.9,12.2,12.9,235.5
32.4,10.9,34.3,20.5,15.5,409.5
33.1,8.7,35.3,22.7,16.6,269.1
38.2,10.4,32.4,16.8,16.8,302.8
34.5,8.4,34.5,16,13.7,269.3
39.2,8.5,31.6,20.6,14.6,271.1
34.8,7.1,30.9,17.7,15.5,248.1
38.9,10.2,31.2,16.9,19.4,288.5
30.4,10.8,31,16.9,15,259.6
38,9.6,34.1,25.7,13.8,308.1
34.2,8.7,33.2,22.7,17.4,302.8
37.8,8.3,33.2,21.5,14.4,281.3
39.9,9.2,41,25.9,16.1,265.4
33,8.8,29,17.1,15.3,268.3
38.7,7.8,30.2,20.9,17.6,271.5
32.5,10.9,29.3,14.9,13.3,265.3
25.2,9,26.8,17.3,13.2,289.3
41.4,17.8,41.9,29.6,27,408.2
40.9,16.2,40.9,30.3,27.4,407.9
40.8,13.2,37.7,24.1,24,362.4
41.7,13,42.9,34.5,29.4,395.9
42.8,18.6,42.4,37.1,28.2,502.1
44.6,13.7,44.9,34.1,32.7,466
41.9,12.8,39.7,29.9,24.3,435
42.6,19.5,41.4,43.8,32.6,524.7
42.1,10.8,41.2,28.9,26.2,360.1
42.3,14.7,38.5,28.8,25.9,474.4
43.3,13.1,40.9,36.2,25.9,415.6
40.5,15.1,42.2,31.8,27.3,342.6
42.9,13.2,36.2,38.6,27.8,474.8
42.7,9.2,36.9,25,27.5,347.8
38.3,12.2,36.7,26.6,23.8,356.3
44.5,11.7,30,21,26.8,358.3
43.9,12.4,38.2,27,29.7,363.1
40.4,6.7,37.5,21.3,24.4,306.8
37.7,19.4,36.8,20.4,25.3,371.5
42.2,13.1,42.9,22.2,25.2,352.4
42.8,12.3,40.9,26.5,24.7,382.4
42.2,14.9,41.3,31.3,26.5,370.4
38.5,10.6,32.1,22.3,20,404.6
39.6,13.1,31,21.1,25.5,434.1
37.9,10.3,39.6,22,20.7,360.2
42.7,11.6,44.3,23.3,25.8,398.9
42.9,11.5,41.6,22.8,28.5,355
42,10.4,34.5,25.8,24.5,350
42.6,15.9,37.9,24.9,25.2,369.4
43,11.6,34.4,24.4,27.5,375.2
39.8,15.1,39.7,29.3,23.5,411.1
41.5,12.6,35.3,22.6,23.7,377.3
42.8,13.4,31.7,25.2,25.4,390.6
40.6,12.6,39.8,29.2,25,365.3
36.3,11.2,38.3,26.2,24.5,324.3
40.5,14.9,34.8,25.7,22,401.6
43.1,13.5,38.8,31,25,337
41.9,10.5,39.2,24.5,26.6,314.8
40.4,10.9,42.2,23.3,23,434
42.3,14.2,39.9,25.4,25.2,341.3
39.9,14,36.9,23.8,22.8,388.6
38.4,9.7,33.5,20.2,21,307.9
41.3,9.8,43.4,34.2,26,444.4
38.6,13.5,37.8,25.9,23.1,481.4
40.2,11.6,35.9,24.1,23,403
30.4,10.2,30.5,19.7,20,333.4
40.8,11.8,37.9,24,22.8,342.4
45,11.9,37,25.8,24.9,291.8
43.8,11.6,33.2,18.7,24.9,349
40.4,14.9,36.8,29.4,24.4,374.9
39.7,9.3,34.4,27.8,25.8,339.2
39.6,10.6,40.4,29.1,24.7,388.4
42.6,16.6,29.1,18,23.4,414.3
40.6,13.7,35.1,24.2,26,344
43.9,13.2,36.5,31.4,28.8,355.3
42.3,13.9,31.9,22.3,21,288.7
33.8,9.4,33.1,18.4,17.6,344.3
38.8,10.3,32.4,17.2,19.1,308
34,7.3,27.5,15.5,16.9,286.4
35.9,7.9,45,25.2,18,280.2
39,9.7,31,15.3,19.9,270.5
31.2,5.7,23.2,13.7,14,240.3
36.3,9.7,37.6,19.6,19.8,375.4
37.3,6.9,31.5,21.9,17.6,312.2
34.3,9,35.2,18.4,18.3,284.7
35.8,6.7,32.4,22.4,17.7,303.6
39.4,5.9,32.6,24.4,18.9,381.9
37.2,11.3,30.3,19.5,18.1,270
37.6,11,34,25.7,21.6,299.8
35.2,6.3,32,20.3,18.1,313.5
38.9,6.8,35.6,22.1,21.7,293
34.4,7.2,31.2,20.4,18.4,328.9
38.2,6.8,34.3,29.4,18.3,297.2
32.5,6.1,26.3,20.3,16,287.8
37.5,8.3,28.3,25.8,19.4,285.9
38,7.8,35.7,19.2,18.6,333.8
40.7,9.7,39.7,21.9,19.7,295.7
32.1,9.7,31.6,22.7,19.9,379.1
36.6,10.4,37,21.4,19.4,282.7
34.5,10.9,32.5,17.6,17.1,302.4
35.8,5.7,23.4,12.8,13.1,278.3
39.1,5.7,27.4,24,19.4,302.6
33.3,6.9,28.5,18,16.2,293.3
35.8,9.1,38.6,21.4,18.2,342.6
38.7,5.9,36.8,20.2,19.4,281
35.8,10.5,36.8,21.6,19.4,327.3
36.7,8.7,34.7,16.6,18.7,279.2
35.4,5.6,33,20.8,16.6,317.9
37.1,8.3,37,19.6,19.1,303.5
39.5,11,33.9,16,20,278.2
35.4,7.7,33.1,21.8,17.4,315.1
36,6.3,30.3,16.7,15.4,298.2
35.1,8,27,15.3,14.3,245.8
38.9,6.6,36.7,21.5,19.8,313.2
40.6,9.1,37.4,20.9,20.3,310.7
34.8,8,37,19.1,18.5,261
38.2,6.6,26.8,18.3,18.5,294
39.4,7.9,32.2,17.7,21.4,368.4
38.8,8.5,41.6,17.9,19.4,313
41.1,4.6,29,19.2,17.2,259.6
41.8,8.7,35.3,24.4,18.5,280.2
36.3,8,30.6,18.7,19,323
38.3,9.5,39.7,22.3,22,313.8
40.9,10.9,32.3,17.9,15,279.3
36.8,6.9,36.8,20.3,19.2,283.7
32.9,7.9,39,20,17.7,291.6
32.9,9.6,28.2,18.3,17,314.6
41.5,9.4,35.1,21.6,19.1,284.9
40.8,8.6,30.8,22,21.3,343.9
42.5,6.5,26.8,17.4,18.8,364.5
39.5,9.6,31.1,21.2,19.8,323.3
37.9,6.3,41.3,19,19,315.6
36,8,33.5,21.4,18.3,303.1
40.3,6.2,32.4,21,20.5,468.5
36.9,13.5,45.1,29.1,32.5,345.4
38.8,15.9,35.5,19.3,19.4,374.5
38,6.2,34.9,19.8,17.1,328.7
33.4,6.7,30.3,13.3,16.7,270.8
38.7,10.9,30.1,19.3,18.6,293.2
41,6.3,30.5,20,18.3,343.3
40.5,6.5,25.3,31.8,21.1,327.3
33.2,7.1,25,18.3,15.4,263.7
42.2,10,35,23.5,21.5,309.2
39.3,10.8,35.4,28.4,21.4,309.1
38.9,8.3,37.4,26.7,21,324.2
42.7,8.3,29.3,19.7,17.6,339
41.6,9.4,36.8,25.9,18.3,301.3
36.3,12.2,32.2,25.7,19.5,317.3
34.7,7.8,33.6,28.6,21.3,315.4
34.2,8.8,29.4,24.3,20.2,335.6
39,8.8,29.6,24.3,17,330.7
35.3,7.6,25.4,21.1,17.6,303.7
31.2,8.3,31.1,23,21.5,318.4
36.3,6.8,26.7,22.2,16,307.5
34.4,8.9,28.8,19.1,17.3,256.5
30.4,8,30.1,24.1,18.7,348.8
28.7,2.2,11,10.7,13.2,155.9
33.8,9.5,34.9,24.5,20.6,376.1
36.8,8.2,29.5,27.2,18.1,328.3
27.6,7.7,26,15.6,15.3,252.5
32.7,7.9,31.1,25,22.2,332.8
34.4,9.2,32.2,23.2,19,294.4
37.5,6.8,29.3,23.7,17.5,312.4
36.4,7.8,32.4,30.6,17.7,274.6
37.2,4.5,26.1,21.6,17.1,320.2
32.1,8.9,30,21.9,18.8,264.5
36.8,6.4,27.8,27.7,21.3,274.8
37.7,10.6,28.4,19.8,17.7,270.9
36.3,9.2,36.8,24,19.4,307.4
35.1,6.8,28.9,20.9,16.9,288.3
